######## GPU0 hotpotqa adaptive-tau B-ReKV START 2026-07-12 20:24:46 ########
==== [GPU0] hotpotqa tau-only adaptive tau=[0.90,0.99] 2026-07-12 20:24:46 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:24:52,962 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/hotpotqa/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/log.log
2026-07-12 20:24:52,962 - root - INFO - Log level: INFO
2026-07-12 20:24:52,962 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/hotpotqa/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.99, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='hotpotqa', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.99_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:24:52,963 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/hotpotqa/strict_coverage/adapt_t0.90-0.99_w8_0712_2024
2026-07-12 20:24:52,963 - root - INFO - Log level: INFO
2026-07-12 20:24:53,119 - root - INFO - Number of GPU: 1
2026-07-12 20:24:53,126 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:24:53,126 - root - INFO - CUDA_VISIBLE_DEVICES: 0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.5053:  56%|█████▋    | 282/500 [01:04<00:57,  3.80it/s]
communication result: 0.5053:  57%|█████▋    | 283/500 [01:04<00:52,  4.13it/s]
communication result: 0.5070:  57%|█████▋    | 283/500 [01:04<00:52,  4.13it/s]
communication result: 0.5070:  57%|█████▋    | 284/500 [01:04<00:45,  4.75it/s]
communication result: 0.5053:  57%|█████▋    | 284/500 [01:04<00:45,  4.75it/s]
communication result: 0.5053:  57%|█████▋    | 285/500 [01:04<00:45,  4.72it/s]
communication result: 0.5070:  57%|█████▋    | 285/500 [01:05<00:45,  4.72it/s]
communication result: 0.5070:  57%|█████▋    | 286/500 [01:05<00:50,  4.25it/s]
communication result: 0.5052:  57%|█████▋    | 286/500 [01:05<00:50,  4.25it/s]
communication result: 0.5052:  57%|█████▋    | 287/500 [01:05<00:47,  4.48it/s]
communication result: 0.5035:  57%|█████▋    | 287/500 [01:05<00:47,  4.48it/s]
communication result: 0.5035:  58%|█████▊    | 288/500 [01:05<00:55,  3.83it/s]
communication result: 0.5017:  58%|█████▊    | 288/500 [01:06<00:55,  3.83it/s]
communication result: 0.5017:  58%|█████▊    | 289/500 [01:06<00:55,  3.79it/s]
communication result: 0.5000:  58%|█████▊    | 289/500 [01:06<00:55,  3.79it/s]
communication result: 0.5000:  58%|█████▊    | 290/500 [01:06<00:47,  4.40it/s]
communication result: 0.4983:  58%|█████▊    | 290/500 [01:06<00:47,  4.40it/s]
communication result: 0.4983:  58%|█████▊    | 291/500 [01:06<01:00,  3.46it/s]
communication result: 0.4966:  58%|█████▊    | 291/500 [01:07<01:00,  3.46it/s]
communication result: 0.4966:  58%|█████▊    | 292/500 [01:07<01:07,  3.07it/s]
communication result: 0.4983:  58%|█████▊    | 292/500 [01:07<01:07,  3.07it/s]
communication result: 0.4983:  59%|█████▊    | 293/500 [01:07<01:29,  2.32it/s]
communication result: 0.4966:  59%|█████▊    | 293/500 [01:08<01:29,  2.32it/s]
communication result: 0.4966:  59%|█████▉    | 294/500 [01:08<01:41,  2.03it/s]
communication result: 0.4983:  59%|█████▉    | 294/500 [01:08<01:41,  2.03it/s]
communication result: 0.4983:  59%|█████▉    | 295/500 [01:08<01:22,  2.49it/s]
communication result: 0.4966:  59%|█████▉    | 295/500 [01:08<01:22,  2.49it/s]
communication result: 0.4966:  59%|█████▉    | 296/500 [01:08<01:05,  3.10it/s]
communication result: 0.4949:  59%|█████▉    | 296/500 [01:08<01:05,  3.10it/s]
communication result: 0.4949:  59%|█████▉    | 297/500 [01:08<00:58,  3.45it/s]
communication result: 0.4966:  59%|█████▉    | 297/500 [01:09<00:58,  3.45it/s]
communication result: 0.4966:  60%|█████▉    | 298/500 [01:09<00:49,  4.08it/s]
communication result: 0.4983:  60%|█████▉    | 298/500 [01:09<00:49,  4.08it/s]
communication result: 0.4983:  60%|█████▉    | 299/500 [01:09<00:47,  4.23it/s]
communication result: 0.4967:  60%|█████▉    | 299/500 [01:09<00:47,  4.23it/s]
communication result: 0.4967:  60%|██████    | 300/500 [01:09<00:43,  4.64it/s]
communication result: 0.4950:  60%|██████    | 300/500 [01:09<00:43,  4.64it/s]
communication result: 0.4950:  60%|██████    | 301/500 [01:09<00:40,  4.97it/s]
communication result: 0.4934:  60%|██████    | 301/500 [01:09<00:40,  4.97it/s]
communication result: 0.4934:  60%|██████    | 302/500 [01:09<00:36,  5.44it/s]
communication result: 0.4950:  60%|██████    | 302/500 [01:10<00:36,  5.44it/s]
communication result: 0.4950:  61%|██████    | 303/500 [01:10<00:39,  4.98it/s]
communication result: 0.4967:  61%|██████    | 303/500 [01:10<00:39,  4.98it/s]
communication result: 0.4967:  61%|██████    | 304/500 [01:10<00:45,  4.32it/s]
communication result: 0.4984:  61%|██████    | 304/500 [01:10<00:45,  4.32it/s]
communication result: 0.4984:  61%|██████    | 305/500 [01:10<00:46,  4.23it/s]
communication result: 0.4967:  61%|██████    | 305/500 [01:10<00:46,  4.23it/s]
communication result: 0.4967:  61%|██████    | 306/500 [01:10<00:44,  4.31it/s]
communication result: 0.4984:  61%|██████    | 306/500 [01:10<00:44,  4.31it/s]
communication result: 0.4984:  61%|██████▏   | 307/500 [01:10<00:42,  4.53it/s]
communication result: 0.5000:  61%|██████▏   | 307/500 [01:11<00:42,  4.53it/s]
communication result: 0.5000:  62%|██████▏   | 308/500 [01:11<00:37,  5.08it/s]
communication result: 0.4984:  62%|██████▏   | 308/500 [01:11<00:37,  5.08it/s]
communication result: 0.4984:  62%|██████▏   | 309/500 [01:11<00:37,  5.13it/s]
communication result: 0.4968:  62%|██████▏   | 309/500 [01:11<00:37,  5.13it/s]
communication result: 0.4968:  62%|██████▏   | 310/500 [01:11<00:33,  5.59it/s]
communication result: 0.4984:  62%|██████▏   | 310/500 [01:11<00:33,  5.59it/s]
communication result: 0.4984:  62%|██████▏   | 311/500 [01:11<00:34,  5.48it/s]
communication result: 0.5000:  62%|██████▏   | 311/500 [01:11<00:34,  5.48it/s]
communication result: 0.5000:  62%|██████▏   | 312/500 [01:11<00:31,  5.91it/s]
communication result: 0.4984:  62%|██████▏   | 312/500 [01:12<00:31,  5.91it/s]
communication result: 0.4984:  63%|██████▎   | 313/500 [01:12<00:36,  5.06it/s]
communication result: 0.4968:  63%|██████▎   | 313/500 [01:12<00:36,  5.06it/s]
communication result: 0.4968:  63%|██████▎   | 314/500 [01:12<00:33,  5.52it/s]
communication result: 0.4952:  63%|██████▎   | 314/500 [01:12<00:33,  5.52it/s]
communication result: 0.4952:  63%|██████▎   | 315/500 [01:12<00:36,  5.00it/s]
communication result: 0.4937:  63%|██████▎   | 315/500 [01:12<00:36,  5.00it/s]
communication result: 0.4937:  63%|██████▎   | 316/500 [01:12<00:36,  5.04it/s]
communication result: 0.4953:  63%|██████▎   | 316/500 [01:12<00:36,  5.04it/s]
communication result: 0.4953:  63%|██████▎   | 317/500 [01:12<00:33,  5.54it/s]
communication result: 0.4969:  63%|██████▎   | 317/500 [01:13<00:33,  5.54it/s]
communication result: 0.4969:  64%|██████▎   | 318/500 [01:13<00:37,  4.84it/s]
communication result: 0.4953:  64%|██████▎   | 318/500 [01:14<00:37,  4.84it/s]
communication result: 0.4953:  64%|██████▍   | 319/500 [01:14<01:38,  1.84it/s]
communication result: 0.4938:  64%|██████▍   | 319/500 [01:14<01:38,  1.84it/s]
communication result: 0.4938:  64%|██████▍   | 320/500 [01:14<01:19,  2.28it/s]
communication result: 0.4922:  64%|██████▍   | 320/500 [01:14<01:19,  2.28it/s]
communication result: 0.4922:  64%|██████▍   | 321/500 [01:14<01:05,  2.74it/s]
communication result: 0.4907:  64%|██████▍   | 321/500 [01:14<01:05,  2.74it/s]
communication result: 0.4907:  64%|██████▍   | 322/500 [01:14<00:55,  3.20it/s]
communication result: 0.4892:  64%|██████▍   | 322/500 [01:15<00:55,  3.20it/s]
communication result: 0.4892:  65%|██████▍   | 323/500 [01:15<00:48,  3.61it/s]
communication result: 0.4877:  65%|██████▍   | 323/500 [01:15<00:48,  3.61it/s]
communication result: 0.4877:  65%|██████▍   | 324/500 [01:15<00:59,  2.96it/s]
communication result: 0.4892:  65%|██████▍   | 324/500 [01:15<00:59,  2.96it/s]
communication result: 0.4892:  65%|██████▌   | 325/500 [01:15<00:48,  3.59it/s]
communication result: 0.4908:  65%|██████▌   | 325/500 [01:15<00:48,  3.59it/s]
communication result: 0.4908:  65%|██████▌   | 326/500 [01:15<00:42,  4.10it/s]
communication result: 0.4893:  65%|██████▌   | 326/500 [01:16<00:42,  4.10it/s]
communication result: 0.4893:  65%|██████▌   | 327/500 [01:16<00:57,  2.99it/s]
communication result: 0.4909:  65%|██████▌   | 327/500 [01:16<00:57,  2.99it/s]
communication result: 0.4909:  66%|██████▌   | 328/500 [01:16<00:48,  3.51it/s]
communication result: 0.4894:  66%|██████▌   | 328/500 [01:16<00:48,  3.51it/s]
communication result: 0.4894:  66%|██████▌   | 329/500 [01:16<00:43,  3.90it/s]
communication result: 0.4909:  66%|██████▌   | 329/500 [01:17<00:43,  3.90it/s]
communication result: 0.4909:  66%|██████▌   | 330/500 [01:17<00:41,  4.10it/s]
communication result: 0.4924:  66%|██████▌   | 330/500 [01:17<00:41,  4.10it/s]
communication result: 0.4924:  66%|██████▌   | 331/500 [01:17<00:40,  4.14it/s]
communication result: 0.4910:  66%|██████▌   | 331/500 [01:17<00:40,  4.14it/s]
communication result: 0.4910:  66%|██████▋   | 332/500 [01:17<00:36,  4.57it/s]
communication result: 0.4925:  66%|██████▋   | 332/500 [01:17<00:36,  4.57it/s]
communication result: 0.4925:  67%|██████▋   | 333/500 [01:17<00:38,  4.38it/s]
communication result: 0.4910:  67%|██████▋   | 333/500 [01:18<00:38,  4.38it/s]
communication result: 0.4910:  67%|██████▋   | 334/500 [01:18<00:46,  3.54it/s]
communication result: 0.4896:  67%|██████▋   | 334/500 [01:18<00:46,  3.54it/s]
communication result: 0.4896:  67%|██████▋   | 335/500 [01:18<00:39,  4.18it/s]
communication result: 0.4911:  67%|██████▋   | 335/500 [01:18<00:39,  4.18it/s]
communication result: 0.4911:  67%|██████▋   | 336/500 [01:18<00:39,  4.17it/s]
communication result: 0.4926:  67%|██████▋   | 336/500 [01:18<00:39,  4.17it/s]
communication result: 0.4926:  67%|██████▋   | 337/500 [01:18<00:35,  4.61it/s]
communication result: 0.4911:  67%|██████▋   | 337/500 [01:18<00:35,  4.61it/s]
communication result: 0.4911:  68%|██████▊   | 338/500 [01:18<00:38,  4.19it/s]
communication result: 0.4926:  68%|██████▊   | 338/500 [01:19<00:38,  4.19it/s]
communication result: 0.4926:  68%|██████▊   | 339/500 [01:19<00:36,  4.46it/s]
communication result: 0.4912:  68%|██████▊   | 339/500 [01:19<00:36,  4.46it/s]
communication result: 0.4912:  68%|██████▊   | 340/500 [01:19<00:34,  4.65it/s]
communication result: 0.4897:  68%|██████▊   | 340/500 [01:19<00:34,  4.65it/s]
communication result: 0.4897:  68%|██████▊   | 341/500 [01:19<00:33,  4.80it/s]
communication result: 0.4883:  68%|██████▊   | 341/500 [01:19<00:33,  4.80it/s]
communication result: 0.4883:  68%|██████▊   | 342/500 [01:19<00:32,  4.90it/s]
communication result: 0.4898:  68%|██████▊   | 342/500 [01:19<00:32,  4.90it/s]
communication result: 0.4898:  69%|██████▊   | 343/500 [01:19<00:31,  5.01it/s]
communication result: 0.4884:  69%|██████▊   | 343/500 [01:20<00:31,  5.01it/s]
communication result: 0.4884:  69%|██████▉   | 344/500 [01:20<00:28,  5.51it/s]
communication result: 0.4899:  69%|██████▉   | 344/500 [01:20<00:28,  5.51it/s]
communication result: 0.4899:  69%|██████▉   | 345/500 [01:20<00:29,  5.24it/s]
communication result: 0.4884:  69%|██████▉   | 345/500 [01:20<00:29,  5.24it/s]
communication result: 0.4884:  69%|██████▉   | 346/500 [01:20<00:28,  5.49it/s]
communication result: 0.4870:  69%|██████▉   | 346/500 [01:20<00:28,  5.49it/s]
communication result: 0.4870:  69%|██████▉   | 347/500 [01:20<00:30,  4.96it/s]
communication result: 0.4885:  69%|██████▉   | 347/500 [01:20<00:30,  4.96it/s]
communication result: 0.4885:  70%|██████▉   | 348/500 [01:20<00:29,  5.23it/s]
communication result: 0.4900:  70%|██████▉   | 348/500 [01:20<00:29,  5.23it/s]
communication result: 0.4900:  70%|██████▉   | 349/500 [01:20<00:27,  5.45it/s]
communication result: 0.4886:  70%|██████▉   | 349/500 [01:21<00:27,  5.45it/s]
communication result: 0.4886:  70%|███████   | 350/500 [01:21<00:26,  5.63it/s]
communication result: 0.4900:  70%|███████   | 350/500 [01:21<00:26,  5.63it/s]
communication result: 0.4900:  70%|███████   | 351/500 [01:21<00:26,  5.69it/s]
communication result: 0.4915:  70%|███████   | 351/500 [01:21<00:26,  5.69it/s]
communication result: 0.4915:  70%|███████   | 352/500 [01:21<00:25,  5.73it/s]
communication result: 0.4929:  70%|███████   | 352/500 [01:21<00:25,  5.73it/s]
communication result: 0.4929:  71%|███████   | 353/500 [01:21<00:26,  5.55it/s]
communication result: 0.4915:  71%|███████   | 353/500 [01:21<00:26,  5.55it/s]
communication result: 0.4915:  71%|███████   | 354/500 [01:21<00:26,  5.58it/s]
communication result: 0.4901:  71%|███████   | 354/500 [01:22<00:26,  5.58it/s]
communication result: 0.4901:  71%|███████   | 355/500 [01:22<00:25,  5.69it/s]
communication result: 0.4888:  71%|███████   | 355/500 [01:22<00:25,  5.69it/s]
communication result: 0.4888:  71%|███████   | 356/500 [01:22<00:27,  5.30it/s]
communication result: 0.4902:  71%|███████   | 356/500 [01:22<00:27,  5.30it/s]
communication result: 0.4902:  71%|███████▏  | 357/500 [01:22<00:26,  5.31it/s]
communication result: 0.4916:  71%|███████▏  | 357/500 [01:22<00:26,  5.31it/s]
communication result: 0.4916:  72%|███████▏  | 358/500 [01:22<00:30,  4.72it/s]
communication result: 0.4903:  72%|███████▏  | 358/500 [01:23<00:30,  4.72it/s]
communication result: 0.4903:  72%|███████▏  | 359/500 [01:23<01:06,  2.14it/s]
communication result: 0.4889:  72%|███████▏  | 359/500 [01:23<01:06,  2.14it/s]
communication result: 0.4889:  72%|███████▏  | 360/500 [01:23<00:52,  2.65it/s]
communication result: 0.4903:  72%|███████▏  | 360/500 [01:24<00:52,  2.65it/s]
communication result: 0.4903:  72%|███████▏  | 361/500 [01:24<00:53,  2.61it/s]
communication result: 0.4917:  72%|███████▏  | 361/500 [01:24<00:53,  2.61it/s]
communication result: 0.4917:  72%|███████▏  | 362/500 [01:24<00:44,  3.08it/s]
communication result: 0.4931:  72%|███████▏  | 362/500 [01:24<00:44,  3.08it/s]
communication result: 0.4931:  73%|███████▎  | 363/500 [01:24<00:37,  3.61it/s]
communication result: 0.4918:  73%|███████▎  | 363/500 [01:24<00:37,  3.61it/s]
communication result: 0.4918:  73%|███████▎  | 364/500 [01:24<00:33,  4.08it/s]
communication result: 0.4904:  73%|███████▎  | 364/500 [01:25<00:33,  4.08it/s]
communication result: 0.4904:  73%|███████▎  | 365/500 [01:25<00:43,  3.07it/s]
communication result: 0.4891:  73%|███████▎  | 365/500 [01:25<00:43,  3.07it/s]
communication result: 0.4891:  73%|███████▎  | 366/500 [01:25<00:38,  3.50it/s]
communication result: 0.4905:  73%|███████▎  | 366/500 [01:25<00:38,  3.50it/s]
communication result: 0.4905:  73%|███████▎  | 367/500 [01:25<00:34,  3.87it/s]
communication result: 0.4891:  73%|███████▎  | 367/500 [01:25<00:34,  3.87it/s]
communication result: 0.4891:  74%|███████▎  | 368/500 [01:25<00:32,  4.05it/s]
communication result: 0.4878:  74%|███████▎  | 368/500 [01:26<00:32,  4.05it/s]
communication result: 0.4878:  74%|███████▍  | 369/500 [01:26<00:30,  4.33it/s]
communication result: 0.4892:  74%|███████▍  | 369/500 [01:26<00:30,  4.33it/s]
communication result: 0.4892:  74%|███████▍  | 370/500 [01:26<00:29,  4.41it/s]
communication result: 0.4879:  74%|███████▍  | 370/500 [01:26<00:29,  4.41it/s]
communication result: 0.4879:  74%|███████▍  | 371/500 [01:26<00:27,  4.64it/s]
communication result: 0.4892:  74%|███████▍  | 371/500 [01:26<00:27,  4.64it/s]
communication result: 0.4892:  74%|███████▍  | 372/500 [01:26<00:26,  4.80it/s]
communication result: 0.4879:  74%|███████▍  | 372/500 [01:27<00:26,  4.80it/s]
communication result: 0.4879:  75%|███████▍  | 373/500 [01:27<00:44,  2.88it/s]
communication result: 0.4893:  75%|███████▍  | 373/500 [01:27<00:44,  2.88it/s]
communication result: 0.4893:  75%|███████▍  | 374/500 [01:27<00:40,  3.09it/s]
communication result: 0.4907:  75%|███████▍  | 374/500 [01:27<00:40,  3.09it/s]
communication result: 0.4907:  75%|███████▌  | 375/500 [01:27<00:37,  3.32it/s]
communication result: 0.4920:  75%|███████▌  | 375/500 [01:28<00:37,  3.32it/s]
communication result: 0.4920:  75%|███████▌  | 376/500 [01:28<00:33,  3.73it/s]
communication result: 0.4907:  75%|███████▌  | 376/500 [01:28<00:33,  3.73it/s]
communication result: 0.4907:  75%|███████▌  | 377/500 [01:28<00:30,  4.09it/s]
communication result: 0.4894:  75%|███████▌  | 377/500 [01:28<00:30,  4.09it/s]
communication result: 0.4894:  76%|███████▌  | 378/500 [01:28<00:28,  4.23it/s]
communication result: 0.4881:  76%|███████▌  | 378/500 [01:28<00:28,  4.23it/s]
communication result: 0.4881:  76%|███████▌  | 379/500 [01:28<00:26,  4.59it/s]
communication result: 0.4895:  76%|███████▌  | 379/500 [01:29<00:26,  4.59it/s]
communication result: 0.4895:  76%|███████▌  | 380/500 [01:29<00:30,  3.99it/s]
communication result: 0.4882:  76%|███████▌  | 380/500 [01:29<00:30,  3.99it/s]
communication result: 0.4882:  76%|███████▌  | 381/500 [01:29<00:26,  4.43it/s]
communication result: 0.4895:  76%|███████▌  | 381/500 [01:29<00:26,  4.43it/s]
communication result: 0.4895:  76%|███████▋  | 382/500 [01:29<00:23,  4.99it/s]
communication result: 0.4909:  76%|███████▋  | 382/500 [01:29<00:23,  4.99it/s]
communication result: 0.4909:  77%|███████▋  | 383/500 [01:29<00:24,  4.71it/s]
communication result: 0.4896:  77%|███████▋  | 383/500 [01:29<00:24,  4.71it/s]
communication result: 0.4896:  77%|███████▋  | 384/500 [01:29<00:22,  5.06it/s]
communication result: 0.4909:  77%|███████▋  | 384/500 [01:30<00:22,  5.06it/s]
communication result: 0.4909:  77%|███████▋  | 385/500 [01:30<00:24,  4.71it/s]
communication result: 0.4896:  77%|███████▋  | 385/500 [01:30<00:24,  4.71it/s]
communication result: 0.4896:  77%|███████▋  | 386/500 [01:30<00:25,  4.52it/s]
communication result: 0.4884:  77%|███████▋  | 386/500 [01:30<00:25,  4.52it/s]
communication result: 0.4884:  77%|███████▋  | 387/500 [01:30<00:23,  4.86it/s]
communication result: 0.4871:  77%|███████▋  | 387/500 [01:30<00:23,  4.86it/s]
communication result: 0.4871:  78%|███████▊  | 388/500 [01:30<00:21,  5.16it/s]
communication result: 0.4884:  78%|███████▊  | 388/500 [01:30<00:21,  5.16it/s]
communication result: 0.4884:  78%|███████▊  | 389/500 [01:30<00:22,  4.99it/s]
communication result: 0.4897:  78%|███████▊  | 389/500 [01:30<00:22,  4.99it/s]
communication result: 0.4897:  78%|███████▊  | 390/500 [01:30<00:20,  5.28it/s]
communication result: 0.4910:  78%|███████▊  | 390/500 [01:31<00:20,  5.28it/s]
communication result: 0.4910:  78%|███████▊  | 391/500 [01:31<00:20,  5.28it/s]
communication result: 0.4898:  78%|███████▊  | 391/500 [01:31<00:20,  5.28it/s]
communication result: 0.4898:  78%|███████▊  | 392/500 [01:31<00:22,  4.90it/s]
communication result: 0.4885:  78%|███████▊  | 392/500 [01:31<00:22,  4.90it/s]
communication result: 0.4885:  79%|███████▊  | 393/500 [01:31<00:21,  4.98it/s]
communication result: 0.4898:  79%|███████▊  | 393/500 [01:31<00:21,  4.98it/s]
communication result: 0.4898:  79%|███████▉  | 394/500 [01:31<00:21,  5.04it/s]
communication result: 0.4886:  79%|███████▉  | 394/500 [01:31<00:21,  5.04it/s]
communication result: 0.4886:  79%|███████▉  | 395/500 [01:31<00:20,  5.09it/s]
communication result: 0.4899:  79%|███████▉  | 395/500 [01:32<00:20,  5.09it/s]
communication result: 0.4899:  79%|███████▉  | 396/500 [01:32<00:21,  4.77it/s]
communication result: 0.4887:  79%|███████▉  | 396/500 [01:32<00:21,  4.77it/s]
communication result: 0.4887:  79%|███████▉  | 397/500 [01:32<00:24,  4.19it/s]
communication result: 0.4899:  79%|███████▉  | 397/500 [01:32<00:24,  4.19it/s]
communication result: 0.4899:  80%|███████▉  | 398/500 [01:32<00:23,  4.43it/s]
communication result: 0.4887:  80%|███████▉  | 398/500 [01:32<00:23,  4.43it/s]
communication result: 0.4887:  80%|███████▉  | 399/500 [01:32<00:21,  4.76it/s]
communication result: 0.4875:  80%|███████▉  | 399/500 [01:33<00:21,  4.76it/s]
communication result: 0.4875:  80%|████████  | 400/500 [01:33<00:19,  5.26it/s]
communication result: 0.4888:  80%|████████  | 400/500 [01:33<00:19,  5.26it/s]
communication result: 0.4888:  80%|████████  | 401/500 [01:33<00:18,  5.45it/s]
communication result: 0.4900:  80%|████████  | 401/500 [01:33<00:18,  5.45it/s]
communication result: 0.4900:  80%|████████  | 402/500 [01:33<00:16,  5.87it/s]
communication result: 0.4888:  80%|████████  | 402/500 [01:33<00:16,  5.87it/s]
communication result: 0.4888:  81%|████████  | 403/500 [01:33<00:20,  4.67it/s]
communication result: 0.4901:  81%|████████  | 403/500 [01:33<00:20,  4.67it/s]
communication result: 0.4901:  81%|████████  | 404/500 [01:33<00:19,  4.84it/s]
communication result: 0.4889:  81%|████████  | 404/500 [01:34<00:19,  4.84it/s]
communication result: 0.4889:  81%|████████  | 405/500 [01:34<00:19,  4.96it/s]
communication result: 0.4877:  81%|████████  | 405/500 [01:34<00:19,  4.96it/s]
communication result: 0.4877:  81%|████████  | 406/500 [01:34<00:20,  4.48it/s]
communication result: 0.4865:  81%|████████  | 406/500 [01:34<00:20,  4.48it/s]
communication result: 0.4865:  81%|████████▏ | 407/500 [01:34<00:19,  4.66it/s]
communication result: 0.4877:  81%|████████▏ | 407/500 [01:34<00:19,  4.66it/s]
communication result: 0.4877:  82%|████████▏ | 408/500 [01:34<00:21,  4.35it/s]
communication result: 0.4866:  82%|████████▏ | 408/500 [01:34<00:21,  4.35it/s]
communication result: 0.4866:  82%|████████▏ | 409/500 [01:34<00:19,  4.59it/s]
communication result: 0.4878:  82%|████████▏ | 409/500 [01:35<00:19,  4.59it/s]
communication result: 0.4878:  82%|████████▏ | 410/500 [01:35<00:18,  4.94it/s]
communication result: 0.4891:  82%|████████▏ | 410/500 [01:35<00:18,  4.94it/s]
communication result: 0.4891:  82%|████████▏ | 411/500 [01:35<00:17,  5.04it/s]
communication result: 0.4903:  82%|████████▏ | 411/500 [01:35<00:17,  5.04it/s]
communication result: 0.4903:  82%|████████▏ | 412/500 [01:35<00:15,  5.55it/s]
communication result: 0.4891:  82%|████████▏ | 412/500 [01:35<00:15,  5.55it/s]
communication result: 0.4891:  83%|████████▎ | 413/500 [01:35<00:14,  5.92it/s]
communication result: 0.4879:  83%|████████▎ | 413/500 [01:35<00:14,  5.92it/s]
communication result: 0.4879:  83%|████████▎ | 414/500 [01:35<00:14,  5.93it/s]
communication result: 0.4867:  83%|████████▎ | 414/500 [01:35<00:14,  5.93it/s]
communication result: 0.4867:  83%|████████▎ | 415/500 [01:35<00:14,  5.93it/s]
communication result: 0.4856:  83%|████████▎ | 415/500 [01:36<00:14,  5.93it/s]
communication result: 0.4856:  83%|████████▎ | 416/500 [01:36<00:14,  5.91it/s]
communication result: 0.4868:  83%|████████▎ | 416/500 [01:36<00:14,  5.91it/s]
communication result: 0.4868:  83%|████████▎ | 417/500 [01:36<00:14,  5.89it/s]
communication result: 0.4856:  83%|████████▎ | 417/500 [01:36<00:14,  5.89it/s]
communication result: 0.4856:  84%|████████▎ | 418/500 [01:36<00:15,  5.21it/s]
communication result: 0.4869:  84%|████████▎ | 418/500 [01:37<00:15,  5.21it/s]
communication result: 0.4869:  84%|████████▍ | 419/500 [01:37<00:24,  3.33it/s]
communication result: 0.4857:  84%|████████▍ | 419/500 [01:37<00:24,  3.33it/s]
communication result: 0.4857:  84%|████████▍ | 420/500 [01:37<00:22,  3.52it/s]
communication result: 0.4846:  84%|████████▍ | 420/500 [01:37<00:22,  3.52it/s]
communication result: 0.4846:  84%|████████▍ | 421/500 [01:37<00:20,  3.79it/s]
communication result: 0.4834:  84%|████████▍ | 421/500 [01:37<00:20,  3.79it/s]
communication result: 0.4834:  84%|████████▍ | 422/500 [01:37<00:17,  4.41it/s]
communication result: 0.4846:  84%|████████▍ | 422/500 [01:37<00:17,  4.41it/s]
communication result: 0.4846:  85%|████████▍ | 423/500 [01:37<00:15,  4.97it/s]
communication result: 0.4858:  85%|████████▍ | 423/500 [01:37<00:15,  4.97it/s]
communication result: 0.4858:  85%|████████▍ | 424/500 [01:37<00:14,  5.26it/s]
communication result: 0.4871:  85%|████████▍ | 424/500 [01:38<00:14,  5.26it/s]
communication result: 0.4871:  85%|████████▌ | 425/500 [01:38<00:15,  4.85it/s]
communication result: 0.4883:  85%|████████▌ | 425/500 [01:38<00:15,  4.85it/s]
communication result: 0.4883:  85%|████████▌ | 426/500 [01:38<00:14,  4.95it/s]
communication result: 0.4871:  85%|████████▌ | 426/500 [01:38<00:14,  4.95it/s]
communication result: 0.4871:  85%|████████▌ | 427/500 [01:38<00:16,  4.36it/s]
communication result: 0.4883:  85%|████████▌ | 427/500 [01:38<00:16,  4.36it/s]
communication result: 0.4883:  86%|████████▌ | 428/500 [01:38<00:16,  4.44it/s]
communication result: 0.4872:  86%|████████▌ | 428/500 [01:39<00:16,  4.44it/s]
communication result: 0.4872:  86%|████████▌ | 429/500 [01:39<00:15,  4.66it/s]
communication result: 0.4860:  86%|████████▌ | 429/500 [01:39<00:15,  4.66it/s]
communication result: 0.4860:  86%|████████▌ | 430/500 [01:39<00:13,  5.01it/s]
