######## GPU1 musique adaptive-tau B-ReKV START 2026-07-12 20:24:46 ########
==== [GPU1] musique tau-only adaptive tau=[0.90,0.99] 2026-07-12 20:24:46 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:24:53,141 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/log.log
2026-07-12 20:24:53,141 - root - INFO - Log level: INFO
2026-07-12 20:24:53,141 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.99, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='musique', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.99_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:24:53,141 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage/adapt_t0.90-0.99_w8_0712_2024
2026-07-12 20:24:53,141 - root - INFO - Log level: INFO
2026-07-12 20:24:53,275 - root - INFO - Number of GPU: 1
2026-07-12 20:24:53,281 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:24:53,281 - root - INFO - CUDA_VISIBLE_DEVICES: 1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.3099:  57%|█████▋    | 283/500 [01:16<00:45,  4.74it/s]
communication result: 0.3099:  57%|█████▋    | 284/500 [01:16<00:43,  5.01it/s]
communication result: 0.3088:  57%|█████▋    | 284/500 [01:16<00:43,  5.01it/s]
communication result: 0.3088:  57%|█████▋    | 285/500 [01:16<00:53,  4.00it/s]
communication result: 0.3077:  57%|█████▋    | 285/500 [01:16<00:53,  4.00it/s]
communication result: 0.3077:  57%|█████▋    | 286/500 [01:16<00:52,  4.09it/s]
communication result: 0.3066:  57%|█████▋    | 286/500 [01:17<00:52,  4.09it/s]
communication result: 0.3066:  57%|█████▋    | 287/500 [01:17<00:47,  4.49it/s]
communication result: 0.3056:  57%|█████▋    | 287/500 [01:17<00:47,  4.49it/s]
communication result: 0.3056:  58%|█████▊    | 288/500 [01:17<00:44,  4.74it/s]
communication result: 0.3045:  58%|█████▊    | 288/500 [01:17<00:44,  4.74it/s]
communication result: 0.3045:  58%|█████▊    | 289/500 [01:17<00:45,  4.65it/s]
communication result: 0.3034:  58%|█████▊    | 289/500 [01:17<00:45,  4.65it/s]
communication result: 0.3034:  58%|█████▊    | 290/500 [01:17<00:46,  4.51it/s]
communication result: 0.3058:  58%|█████▊    | 290/500 [01:18<00:46,  4.51it/s]
communication result: 0.3058:  58%|█████▊    | 291/500 [01:18<00:46,  4.49it/s]
communication result: 0.3048:  58%|█████▊    | 291/500 [01:18<00:46,  4.49it/s]
communication result: 0.3048:  58%|█████▊    | 292/500 [01:18<01:04,  3.21it/s]
communication result: 0.3038:  58%|█████▊    | 292/500 [01:18<01:04,  3.21it/s]
communication result: 0.3038:  59%|█████▊    | 293/500 [01:18<00:59,  3.49it/s]
communication result: 0.3027:  59%|█████▊    | 293/500 [01:19<00:59,  3.49it/s]
communication result: 0.3027:  59%|█████▉    | 294/500 [01:19<00:55,  3.72it/s]
communication result: 0.3017:  59%|█████▉    | 294/500 [01:19<00:55,  3.72it/s]
communication result: 0.3017:  59%|█████▉    | 295/500 [01:19<00:49,  4.17it/s]
communication result: 0.3007:  59%|█████▉    | 295/500 [01:19<00:49,  4.17it/s]
communication result: 0.3007:  59%|█████▉    | 296/500 [01:19<00:45,  4.53it/s]
communication result: 0.3030:  59%|█████▉    | 296/500 [01:19<00:45,  4.53it/s]
communication result: 0.3030:  59%|█████▉    | 297/500 [01:19<00:43,  4.65it/s]
communication result: 0.3020:  59%|█████▉    | 297/500 [01:19<00:43,  4.65it/s]
communication result: 0.3020:  60%|█████▉    | 298/500 [01:19<00:55,  3.63it/s]
communication result: 0.3010:  60%|█████▉    | 298/500 [01:20<00:55,  3.63it/s]
communication result: 0.3010:  60%|█████▉    | 299/500 [01:20<00:50,  3.97it/s]
communication result: 0.3000:  60%|█████▉    | 299/500 [01:20<00:50,  3.97it/s]
communication result: 0.3000:  60%|██████    | 300/500 [01:20<00:43,  4.55it/s]
communication result: 0.2990:  60%|██████    | 300/500 [01:21<00:43,  4.55it/s]
communication result: 0.2990:  60%|██████    | 301/500 [01:21<01:14,  2.66it/s]
communication result: 0.2980:  60%|██████    | 301/500 [01:21<01:14,  2.66it/s]
communication result: 0.2980:  60%|██████    | 302/500 [01:21<01:08,  2.88it/s]
communication result: 0.2970:  60%|██████    | 302/500 [01:21<01:08,  2.88it/s]
communication result: 0.2970:  61%|██████    | 303/500 [01:21<01:07,  2.91it/s]
communication result: 0.2961:  61%|██████    | 303/500 [01:21<01:07,  2.91it/s]
communication result: 0.2961:  61%|██████    | 304/500 [01:21<00:55,  3.51it/s]
communication result: 0.2984:  61%|██████    | 304/500 [01:21<00:55,  3.51it/s]
communication result: 0.2984:  61%|██████    | 305/500 [01:21<00:49,  3.98it/s]
communication result: 0.3007:  61%|██████    | 305/500 [01:22<00:49,  3.98it/s]
communication result: 0.3007:  61%|██████    | 306/500 [01:22<00:44,  4.32it/s]
communication result: 0.2997:  61%|██████    | 306/500 [01:22<00:44,  4.32it/s]
communication result: 0.2997:  61%|██████▏   | 307/500 [01:22<00:43,  4.45it/s]
communication result: 0.2987:  61%|██████▏   | 307/500 [01:22<00:43,  4.45it/s]
communication result: 0.2987:  62%|██████▏   | 308/500 [01:22<00:43,  4.43it/s]
communication result: 0.2977:  62%|██████▏   | 308/500 [01:22<00:43,  4.43it/s]
communication result: 0.2977:  62%|██████▏   | 309/500 [01:22<00:41,  4.61it/s]
communication result: 0.3000:  62%|██████▏   | 309/500 [01:22<00:41,  4.61it/s]
communication result: 0.3000:  62%|██████▏   | 310/500 [01:22<00:37,  5.04it/s]
communication result: 0.2990:  62%|██████▏   | 310/500 [01:23<00:37,  5.04it/s]
communication result: 0.2990:  62%|██████▏   | 311/500 [01:23<00:37,  5.05it/s]
communication result: 0.2981:  62%|██████▏   | 311/500 [01:23<00:37,  5.05it/s]
communication result: 0.2981:  62%|██████▏   | 312/500 [01:23<00:35,  5.26it/s]
communication result: 0.3003:  62%|██████▏   | 312/500 [01:23<00:35,  5.26it/s]
communication result: 0.3003:  63%|██████▎   | 313/500 [01:23<00:36,  5.19it/s]
communication result: 0.2994:  63%|██████▎   | 313/500 [01:23<00:36,  5.19it/s]
communication result: 0.2994:  63%|██████▎   | 314/500 [01:23<00:36,  5.12it/s]
communication result: 0.2984:  63%|██████▎   | 314/500 [01:23<00:36,  5.12it/s]
communication result: 0.2984:  63%|██████▎   | 315/500 [01:23<00:39,  4.71it/s]
communication result: 0.2975:  63%|██████▎   | 315/500 [01:24<00:39,  4.71it/s]
communication result: 0.2975:  63%|██████▎   | 316/500 [01:24<00:36,  5.01it/s]
communication result: 0.2965:  63%|██████▎   | 316/500 [01:24<00:36,  5.01it/s]
communication result: 0.2965:  63%|██████▎   | 317/500 [01:24<00:34,  5.23it/s]
communication result: 0.2956:  63%|██████▎   | 317/500 [01:24<00:34,  5.23it/s]
communication result: 0.2956:  64%|██████▎   | 318/500 [01:24<00:33,  5.39it/s]
communication result: 0.2978:  64%|██████▎   | 318/500 [01:24<00:33,  5.39it/s]
communication result: 0.2978:  64%|██████▍   | 319/500 [01:24<00:31,  5.68it/s]
communication result: 0.3000:  64%|██████▍   | 319/500 [01:24<00:31,  5.68it/s]
communication result: 0.3000:  64%|██████▍   | 320/500 [01:24<00:34,  5.20it/s]
communication result: 0.2991:  64%|██████▍   | 320/500 [01:25<00:34,  5.20it/s]
communication result: 0.2991:  64%|██████▍   | 321/500 [01:25<01:03,  2.80it/s]
communication result: 0.2981:  64%|██████▍   | 321/500 [01:25<01:03,  2.80it/s]
communication result: 0.2981:  64%|██████▍   | 322/500 [01:25<00:59,  2.98it/s]
communication result: 0.2972:  64%|██████▍   | 322/500 [01:26<00:59,  2.98it/s]
communication result: 0.2972:  65%|██████▍   | 323/500 [01:26<01:07,  2.61it/s]
communication result: 0.2994:  65%|██████▍   | 323/500 [01:26<01:07,  2.61it/s]
communication result: 0.2994:  65%|██████▍   | 324/500 [01:26<00:55,  3.18it/s]
communication result: 0.2985:  65%|██████▍   | 324/500 [01:27<00:55,  3.18it/s]
communication result: 0.2985:  65%|██████▌   | 325/500 [01:27<01:15,  2.31it/s]
communication result: 0.3006:  65%|██████▌   | 325/500 [01:27<01:15,  2.31it/s]
communication result: 0.3006:  65%|██████▌   | 326/500 [01:27<01:01,  2.81it/s]
communication result: 0.3028:  65%|██████▌   | 326/500 [01:27<01:01,  2.81it/s]
communication result: 0.3028:  65%|██████▌   | 327/500 [01:27<00:55,  3.09it/s]
communication result: 0.3018:  65%|██████▌   | 327/500 [01:27<00:55,  3.09it/s]
communication result: 0.3018:  66%|██████▌   | 328/500 [01:27<00:49,  3.46it/s]
communication result: 0.3009:  66%|██████▌   | 328/500 [01:28<00:49,  3.46it/s]
communication result: 0.3009:  66%|██████▌   | 329/500 [01:28<00:42,  4.05it/s]
communication result: 0.3030:  66%|██████▌   | 329/500 [01:28<00:42,  4.05it/s]
communication result: 0.3030:  66%|██████▌   | 330/500 [01:28<00:42,  4.01it/s]
communication result: 0.3051:  66%|██████▌   | 330/500 [01:28<00:42,  4.01it/s]
communication result: 0.3051:  66%|██████▌   | 331/500 [01:28<00:46,  3.65it/s]
communication result: 0.3072:  66%|██████▌   | 331/500 [01:28<00:46,  3.65it/s]
communication result: 0.3072:  66%|██████▋   | 332/500 [01:28<00:40,  4.11it/s]
communication result: 0.3063:  66%|██████▋   | 332/500 [01:28<00:40,  4.11it/s]
communication result: 0.3063:  67%|██████▋   | 333/500 [01:28<00:37,  4.50it/s]
communication result: 0.3084:  67%|██████▋   | 333/500 [01:29<00:37,  4.50it/s]
communication result: 0.3084:  67%|██████▋   | 334/500 [01:29<00:34,  4.84it/s]
communication result: 0.3075:  67%|██████▋   | 334/500 [01:29<00:34,  4.84it/s]
communication result: 0.3075:  67%|██████▋   | 335/500 [01:29<00:31,  5.32it/s]
communication result: 0.3065:  67%|██████▋   | 335/500 [01:29<00:31,  5.32it/s]
communication result: 0.3065:  67%|██████▋   | 336/500 [01:29<00:46,  3.50it/s]
communication result: 0.3086:  67%|██████▋   | 336/500 [01:30<00:46,  3.50it/s]
communication result: 0.3086:  67%|██████▋   | 337/500 [01:30<00:46,  3.48it/s]
communication result: 0.3077:  67%|██████▋   | 337/500 [01:30<00:46,  3.48it/s]
communication result: 0.3077:  68%|██████▊   | 338/500 [01:30<00:42,  3.84it/s]
communication result: 0.3068:  68%|██████▊   | 338/500 [01:30<00:42,  3.84it/s]
communication result: 0.3068:  68%|██████▊   | 339/500 [01:30<00:37,  4.27it/s]
communication result: 0.3059:  68%|██████▊   | 339/500 [01:30<00:37,  4.27it/s]
communication result: 0.3059:  68%|██████▊   | 340/500 [01:30<00:35,  4.45it/s]
communication result: 0.3050:  68%|██████▊   | 340/500 [01:30<00:35,  4.45it/s]
communication result: 0.3050:  68%|██████▊   | 341/500 [01:30<00:35,  4.45it/s]
communication result: 0.3070:  68%|██████▊   | 341/500 [01:31<00:35,  4.45it/s]
communication result: 0.3070:  68%|██████▊   | 342/500 [01:31<00:35,  4.45it/s]
communication result: 0.3090:  68%|██████▊   | 342/500 [01:31<00:35,  4.45it/s]
communication result: 0.3090:  69%|██████▊   | 343/500 [01:31<00:35,  4.44it/s]
communication result: 0.3081:  69%|██████▊   | 343/500 [01:31<00:35,  4.44it/s]
communication result: 0.3081:  69%|██████▉   | 344/500 [01:31<00:32,  4.76it/s]
communication result: 0.3072:  69%|██████▉   | 344/500 [01:31<00:32,  4.76it/s]
communication result: 0.3072:  69%|██████▉   | 345/500 [01:31<00:35,  4.31it/s]
communication result: 0.3064:  69%|██████▉   | 345/500 [01:31<00:35,  4.31it/s]
communication result: 0.3064:  69%|██████▉   | 346/500 [01:31<00:33,  4.63it/s]
communication result: 0.3084:  69%|██████▉   | 346/500 [01:32<00:33,  4.63it/s]
communication result: 0.3084:  69%|██████▉   | 347/500 [01:32<00:34,  4.42it/s]
communication result: 0.3075:  69%|██████▉   | 347/500 [01:32<00:34,  4.42it/s]
communication result: 0.3075:  70%|██████▉   | 348/500 [01:32<00:31,  4.81it/s]
communication result: 0.3066:  70%|██████▉   | 348/500 [01:32<00:31,  4.81it/s]
communication result: 0.3066:  70%|██████▉   | 349/500 [01:32<00:42,  3.52it/s]
communication result: 0.3057:  70%|██████▉   | 349/500 [01:33<00:42,  3.52it/s]
communication result: 0.3057:  70%|███████   | 350/500 [01:33<00:41,  3.61it/s]
communication result: 0.3048:  70%|███████   | 350/500 [01:33<00:41,  3.61it/s]
communication result: 0.3048:  70%|███████   | 351/500 [01:33<00:46,  3.23it/s]
communication result: 0.3040:  70%|███████   | 351/500 [01:33<00:46,  3.23it/s]
communication result: 0.3040:  70%|███████   | 352/500 [01:33<00:43,  3.39it/s]
communication result: 0.3031:  70%|███████   | 352/500 [01:34<00:43,  3.39it/s]
communication result: 0.3031:  71%|███████   | 353/500 [01:34<00:42,  3.45it/s]
communication result: 0.3023:  71%|███████   | 353/500 [01:34<00:42,  3.45it/s]
communication result: 0.3023:  71%|███████   | 354/500 [01:34<00:44,  3.28it/s]
communication result: 0.3014:  71%|███████   | 354/500 [01:34<00:44,  3.28it/s]
communication result: 0.3014:  71%|███████   | 355/500 [01:34<00:38,  3.76it/s]
communication result: 0.3006:  71%|███████   | 355/500 [01:34<00:38,  3.76it/s]
communication result: 0.3006:  71%|███████   | 356/500 [01:34<00:36,  3.92it/s]
communication result: 0.3025:  71%|███████   | 356/500 [01:34<00:36,  3.92it/s]
communication result: 0.3025:  71%|███████▏  | 357/500 [01:34<00:33,  4.31it/s]
communication result: 0.3017:  71%|███████▏  | 357/500 [01:35<00:33,  4.31it/s]
communication result: 0.3017:  72%|███████▏  | 358/500 [01:35<00:30,  4.63it/s]
communication result: 0.3008:  72%|███████▏  | 358/500 [01:35<00:30,  4.63it/s]
communication result: 0.3008:  72%|███████▏  | 359/500 [01:35<00:39,  3.55it/s]
communication result: 0.3028:  72%|███████▏  | 359/500 [01:35<00:39,  3.55it/s]
communication result: 0.3028:  72%|███████▏  | 360/500 [01:35<00:35,  4.00it/s]
communication result: 0.3019:  72%|███████▏  | 360/500 [01:35<00:35,  4.00it/s]
communication result: 0.3019:  72%|███████▏  | 361/500 [01:35<00:31,  4.35it/s]
communication result: 0.3011:  72%|███████▏  | 361/500 [01:36<00:31,  4.35it/s]
communication result: 0.3011:  72%|███████▏  | 362/500 [01:36<00:30,  4.55it/s]
communication result: 0.3003:  72%|███████▏  | 362/500 [01:36<00:30,  4.55it/s]
communication result: 0.3003:  73%|███████▎  | 363/500 [01:36<00:28,  4.78it/s]
communication result: 0.3022:  73%|███████▎  | 363/500 [01:36<00:28,  4.78it/s]
communication result: 0.3022:  73%|███████▎  | 364/500 [01:36<00:26,  5.07it/s]
communication result: 0.3014:  73%|███████▎  | 364/500 [01:36<00:26,  5.07it/s]
communication result: 0.3014:  73%|███████▎  | 365/500 [01:36<00:25,  5.28it/s]
communication result: 0.3005:  73%|███████▎  | 365/500 [01:36<00:25,  5.28it/s]
communication result: 0.3005:  73%|███████▎  | 366/500 [01:36<00:26,  5.13it/s]
communication result: 0.3025:  73%|███████▎  | 366/500 [01:37<00:26,  5.13it/s]
communication result: 0.3025:  73%|███████▎  | 367/500 [01:37<00:25,  5.26it/s]
communication result: 0.3016:  73%|███████▎  | 367/500 [01:37<00:25,  5.26it/s]
communication result: 0.3016:  74%|███████▎  | 368/500 [01:37<00:24,  5.34it/s]
communication result: 0.3008:  74%|███████▎  | 368/500 [01:37<00:24,  5.34it/s]
communication result: 0.3008:  74%|███████▍  | 369/500 [01:37<00:44,  2.93it/s]
communication result: 0.3027:  74%|███████▍  | 369/500 [01:38<00:44,  2.93it/s]
communication result: 0.3027:  74%|███████▍  | 370/500 [01:38<00:38,  3.35it/s]
communication result: 0.3019:  74%|███████▍  | 370/500 [01:38<00:38,  3.35it/s]
communication result: 0.3019:  74%|███████▍  | 371/500 [01:38<00:38,  3.34it/s]
communication result: 0.3011:  74%|███████▍  | 371/500 [01:38<00:38,  3.34it/s]
communication result: 0.3011:  74%|███████▍  | 372/500 [01:38<00:33,  3.84it/s]
communication result: 0.3003:  74%|███████▍  | 372/500 [01:38<00:33,  3.84it/s]
communication result: 0.3003:  75%|███████▍  | 373/500 [01:38<00:31,  3.99it/s]
communication result: 0.2995:  75%|███████▍  | 373/500 [01:39<00:31,  3.99it/s]
communication result: 0.2995:  75%|███████▍  | 374/500 [01:39<00:45,  2.74it/s]
communication result: 0.2987:  75%|███████▍  | 374/500 [01:39<00:45,  2.74it/s]
communication result: 0.2987:  75%|███████▌  | 375/500 [01:39<00:47,  2.62it/s]
communication result: 0.3005:  75%|███████▌  | 375/500 [01:40<00:47,  2.62it/s]
communication result: 0.3005:  75%|███████▌  | 376/500 [01:40<00:39,  3.13it/s]
communication result: 0.2997:  75%|███████▌  | 376/500 [01:40<00:39,  3.13it/s]
communication result: 0.2997:  75%|███████▌  | 377/500 [01:40<00:35,  3.45it/s]
communication result: 0.3016:  75%|███████▌  | 377/500 [01:40<00:35,  3.45it/s]
communication result: 0.3016:  76%|███████▌  | 378/500 [01:40<00:30,  4.06it/s]
communication result: 0.3008:  76%|███████▌  | 378/500 [01:40<00:30,  4.06it/s]
communication result: 0.3008:  76%|███████▌  | 379/500 [01:40<00:27,  4.46it/s]
communication result: 0.3000:  76%|███████▌  | 379/500 [01:40<00:27,  4.46it/s]
communication result: 0.3000:  76%|███████▌  | 380/500 [01:40<00:25,  4.78it/s]
communication result: 0.2992:  76%|███████▌  | 380/500 [01:41<00:25,  4.78it/s]
communication result: 0.2992:  76%|███████▌  | 381/500 [01:41<00:32,  3.70it/s]
communication result: 0.3010:  76%|███████▌  | 381/500 [01:41<00:32,  3.70it/s]
communication result: 0.3010:  76%|███████▋  | 382/500 [01:41<00:29,  4.01it/s]
communication result: 0.3029:  76%|███████▋  | 382/500 [01:41<00:29,  4.01it/s]
communication result: 0.3029:  77%|███████▋  | 383/500 [01:41<00:26,  4.39it/s]
communication result: 0.3021:  77%|███████▋  | 383/500 [01:42<00:26,  4.39it/s]
communication result: 0.3021:  77%|███████▋  | 384/500 [01:42<00:35,  3.26it/s]
communication result: 0.3013:  77%|███████▋  | 384/500 [01:42<00:35,  3.26it/s]
communication result: 0.3013:  77%|███████▋  | 385/500 [01:42<00:44,  2.58it/s]
communication result: 0.3005:  77%|███████▋  | 385/500 [01:42<00:44,  2.58it/s]
communication result: 0.3005:  77%|███████▋  | 386/500 [01:42<00:36,  3.10it/s]
communication result: 0.2997:  77%|███████▋  | 386/500 [01:43<00:36,  3.10it/s]
communication result: 0.2997:  77%|███████▋  | 387/500 [01:43<00:43,  2.61it/s]
communication result: 0.2990:  77%|███████▋  | 387/500 [01:43<00:43,  2.61it/s]
communication result: 0.2990:  78%|███████▊  | 388/500 [01:43<00:36,  3.03it/s]
communication result: 0.2982:  78%|███████▊  | 388/500 [01:43<00:36,  3.03it/s]
communication result: 0.2982:  78%|███████▊  | 389/500 [01:43<00:33,  3.33it/s]
communication result: 0.2974:  78%|███████▊  | 389/500 [01:43<00:33,  3.33it/s]
communication result: 0.2974:  78%|███████▊  | 390/500 [01:43<00:28,  3.82it/s]
communication result: 0.2992:  78%|███████▊  | 390/500 [01:44<00:28,  3.82it/s]
communication result: 0.2992:  78%|███████▊  | 391/500 [01:44<00:25,  4.25it/s]
communication result: 0.2985:  78%|███████▊  | 391/500 [01:44<00:25,  4.25it/s]
communication result: 0.2985:  78%|███████▊  | 392/500 [01:44<00:22,  4.80it/s]
communication result: 0.3003:  78%|███████▊  | 392/500 [01:44<00:22,  4.80it/s]
communication result: 0.3003:  79%|███████▊  | 393/500 [01:44<00:21,  5.06it/s]
communication result: 0.3020:  79%|███████▊  | 393/500 [01:44<00:21,  5.06it/s]
communication result: 0.3020:  79%|███████▉  | 394/500 [01:44<00:20,  5.07it/s]
communication result: 0.3013:  79%|███████▉  | 394/500 [01:44<00:20,  5.07it/s]
communication result: 0.3013:  79%|███████▉  | 395/500 [01:44<00:21,  4.82it/s]
communication result: 0.3005:  79%|███████▉  | 395/500 [01:45<00:21,  4.82it/s]
communication result: 0.3005:  79%|███████▉  | 396/500 [01:45<00:22,  4.68it/s]
communication result: 0.3023:  79%|███████▉  | 396/500 [01:45<00:22,  4.68it/s]
communication result: 0.3023:  79%|███████▉  | 397/500 [01:45<00:23,  4.39it/s]
communication result: 0.3015:  79%|███████▉  | 397/500 [01:45<00:23,  4.39it/s]
communication result: 0.3015:  80%|███████▉  | 398/500 [01:45<00:23,  4.40it/s]
communication result: 0.3008:  80%|███████▉  | 398/500 [01:45<00:23,  4.40it/s]
communication result: 0.3008:  80%|███████▉  | 399/500 [01:45<00:21,  4.69it/s]
communication result: 0.3000:  80%|███████▉  | 399/500 [01:45<00:21,  4.69it/s]
communication result: 0.3000:  80%|████████  | 400/500 [01:45<00:19,  5.19it/s]
communication result: 0.2993:  80%|████████  | 400/500 [01:46<00:19,  5.19it/s]
communication result: 0.2993:  80%|████████  | 401/500 [01:46<00:17,  5.57it/s]
communication result: 0.3010:  80%|████████  | 401/500 [01:46<00:17,  5.57it/s]
communication result: 0.3010:  80%|████████  | 402/500 [01:46<00:17,  5.63it/s]
communication result: 0.3002:  80%|████████  | 402/500 [01:46<00:17,  5.63it/s]
communication result: 0.3002:  81%|████████  | 403/500 [01:46<00:17,  5.44it/s]
communication result: 0.2995:  81%|████████  | 403/500 [01:46<00:17,  5.44it/s]
communication result: 0.2995:  81%|████████  | 404/500 [01:46<00:17,  5.44it/s]
communication result: 0.2988:  81%|████████  | 404/500 [01:46<00:17,  5.44it/s]
communication result: 0.2988:  81%|████████  | 405/500 [01:46<00:16,  5.75it/s]
communication result: 0.2980:  81%|████████  | 405/500 [01:46<00:16,  5.75it/s]
communication result: 0.2980:  81%|████████  | 406/500 [01:46<00:17,  5.29it/s]
communication result: 0.2973:  81%|████████  | 406/500 [01:47<00:17,  5.29it/s]
communication result: 0.2973:  81%|████████▏ | 407/500 [01:47<00:17,  5.39it/s]
communication result: 0.2966:  81%|████████▏ | 407/500 [01:47<00:17,  5.39it/s]
communication result: 0.2966:  82%|████████▏ | 408/500 [01:47<00:18,  5.06it/s]
communication result: 0.2958:  82%|████████▏ | 408/500 [01:47<00:18,  5.06it/s]
communication result: 0.2958:  82%|████████▏ | 409/500 [01:47<00:26,  3.39it/s]
communication result: 0.2951:  82%|████████▏ | 409/500 [01:48<00:26,  3.39it/s]
communication result: 0.2951:  82%|████████▏ | 410/500 [01:48<00:35,  2.54it/s]
communication result: 0.2968:  82%|████████▏ | 410/500 [01:48<00:35,  2.54it/s]
communication result: 0.2968:  82%|████████▏ | 411/500 [01:48<00:30,  2.92it/s]
communication result: 0.2961:  82%|████████▏ | 411/500 [01:48<00:30,  2.92it/s]
communication result: 0.2961:  82%|████████▏ | 412/500 [01:48<00:27,  3.26it/s]
communication result: 0.2954:  82%|████████▏ | 412/500 [01:49<00:27,  3.26it/s]
communication result: 0.2954:  83%|████████▎ | 413/500 [01:49<00:22,  3.86it/s]
communication result: 0.2947:  83%|████████▎ | 413/500 [01:49<00:22,  3.86it/s]
communication result: 0.2947:  83%|████████▎ | 414/500 [01:49<00:22,  3.77it/s]
communication result: 0.2940:  83%|████████▎ | 414/500 [01:49<00:22,  3.77it/s]
communication result: 0.2940:  83%|████████▎ | 415/500 [01:49<00:31,  2.74it/s]
communication result: 0.2933:  83%|████████▎ | 415/500 [01:50<00:31,  2.74it/s]
communication result: 0.2933:  83%|████████▎ | 416/500 [01:50<00:26,  3.18it/s]
communication result: 0.2950:  83%|████████▎ | 416/500 [01:50<00:26,  3.18it/s]
communication result: 0.2950:  83%|████████▎ | 417/500 [01:50<00:23,  3.48it/s]
communication result: 0.2943:  83%|████████▎ | 417/500 [01:50<00:23,  3.48it/s]
communication result: 0.2943:  84%|████████▎ | 418/500 [01:50<00:20,  4.08it/s]
communication result: 0.2936:  84%|████████▎ | 418/500 [01:50<00:20,  4.08it/s]
communication result: 0.2936:  84%|████████▍ | 419/500 [01:50<00:18,  4.47it/s]
communication result: 0.2952:  84%|████████▍ | 419/500 [01:50<00:18,  4.47it/s]
communication result: 0.2952:  84%|████████▍ | 420/500 [01:50<00:16,  4.80it/s]
communication result: 0.2945:  84%|████████▍ | 420/500 [01:51<00:16,  4.80it/s]
communication result: 0.2945:  84%|████████▍ | 421/500 [01:51<00:16,  4.86it/s]
communication result: 0.2938:  84%|████████▍ | 421/500 [01:51<00:16,  4.86it/s]
communication result: 0.2938:  84%|████████▍ | 422/500 [01:51<00:17,  4.38it/s]
communication result: 0.2931:  84%|████████▍ | 422/500 [01:51<00:17,  4.38it/s]
communication result: 0.2931:  85%|████████▍ | 423/500 [01:51<00:17,  4.40it/s]
communication result: 0.2925:  85%|████████▍ | 423/500 [01:51<00:17,  4.40it/s]
communication result: 0.2925:  85%|████████▍ | 424/500 [01:51<00:20,  3.64it/s]
communication result: 0.2918:  85%|████████▍ | 424/500 [01:52<00:20,  3.64it/s]
communication result: 0.2918:  85%|████████▌ | 425/500 [01:52<00:18,  4.10it/s]
communication result: 0.2911:  85%|████████▌ | 425/500 [01:52<00:18,  4.10it/s]
communication result: 0.2911:  85%|████████▌ | 426/500 [01:52<00:23,  3.16it/s]
communication result: 0.2904:  85%|████████▌ | 426/500 [01:52<00:23,  3.16it/s]
communication result: 0.2904:  85%|████████▌ | 427/500 [01:52<00:19,  3.77it/s]
communication result: 0.2921:  85%|████████▌ | 427/500 [01:52<00:19,  3.77it/s]
communication result: 0.2921:  86%|████████▌ | 428/500 [01:52<00:17,  4.21it/s]
communication result: 0.2914:  86%|████████▌ | 428/500 [01:53<00:17,  4.21it/s]
communication result: 0.2914:  86%|████████▌ | 429/500 [01:53<00:22,  3.19it/s]
communication result: 0.2907:  86%|████████▌ | 429/500 [01:53<00:22,  3.19it/s]
communication result: 0.2907:  86%|████████▌ | 430/500 [01:53<00:20,  3.46it/s]
communication result: 0.2900:  86%|████████▌ | 430/500 [01:53<00:20,  3.46it/s]
communication result: 0.2900:  86%|████████▌ | 431/500 [01:53<00:17,  4.05it/s]
