######## GPU1 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU1] hotpotqa Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
communication result: 0.2761:  59%|█████▉    | 297/500 [01:25<00:53,  3.79it/s]
communication result: 0.2785:  59%|█████▉    | 297/500 [01:25<00:53,  3.79it/s]
communication result: 0.2785:  60%|█████▉    | 298/500 [01:25<00:45,  4.40it/s]
communication result: 0.2809:  60%|█████▉    | 298/500 [01:25<00:45,  4.40it/s]
communication result: 0.2809:  60%|█████▉    | 299/500 [01:25<00:45,  4.41it/s]
communication result: 0.2800:  60%|█████▉    | 299/500 [01:25<00:45,  4.41it/s]
communication result: 0.2800:  60%|██████    | 300/500 [01:25<00:41,  4.78it/s]
communication result: 0.2791:  60%|██████    | 300/500 [01:25<00:41,  4.78it/s]
communication result: 0.2791:  60%|██████    | 301/500 [01:25<00:39,  5.08it/s]
communication result: 0.2781:  60%|██████    | 301/500 [01:25<00:39,  5.08it/s]
communication result: 0.2781:  60%|██████    | 302/500 [01:25<00:37,  5.31it/s]
communication result: 0.2772:  60%|██████    | 302/500 [01:26<00:37,  5.31it/s]
communication result: 0.2772:  61%|██████    | 303/500 [01:26<00:37,  5.25it/s]
communication result: 0.2763:  61%|██████    | 303/500 [01:26<00:37,  5.25it/s]
communication result: 0.2763:  61%|██████    | 304/500 [01:26<00:39,  5.02it/s]
communication result: 0.2754:  61%|██████    | 304/500 [01:26<00:39,  5.02it/s]
communication result: 0.2754:  61%|██████    | 305/500 [01:26<00:44,  4.37it/s]
communication result: 0.2745:  61%|██████    | 305/500 [01:26<00:44,  4.37it/s]
communication result: 0.2745:  61%|██████    | 306/500 [01:26<00:42,  4.58it/s]
communication result: 0.2769:  61%|██████    | 306/500 [01:27<00:42,  4.58it/s]
communication result: 0.2769:  61%|██████▏   | 307/500 [01:27<00:40,  4.73it/s]
communication result: 0.2792:  61%|██████▏   | 307/500 [01:27<00:40,  4.73it/s]
communication result: 0.2792:  62%|██████▏   | 308/500 [01:27<00:38,  5.05it/s]
communication result: 0.2783:  62%|██████▏   | 308/500 [01:27<00:38,  5.05it/s]
communication result: 0.2783:  62%|██████▏   | 309/500 [01:27<00:37,  5.08it/s]
communication result: 0.2774:  62%|██████▏   | 309/500 [01:27<00:37,  5.08it/s]
communication result: 0.2774:  62%|██████▏   | 310/500 [01:27<00:34,  5.53it/s]
communication result: 0.2797:  62%|██████▏   | 310/500 [01:27<00:34,  5.53it/s]
communication result: 0.2797:  62%|██████▏   | 311/500 [01:27<00:40,  4.62it/s]
communication result: 0.2821:  62%|██████▏   | 311/500 [01:27<00:40,  4.62it/s]
communication result: 0.2821:  62%|██████▏   | 312/500 [01:27<00:36,  5.16it/s]
communication result: 0.2812:  62%|██████▏   | 312/500 [01:28<00:36,  5.16it/s]
communication result: 0.2812:  63%|██████▎   | 313/500 [01:28<00:40,  4.60it/s]
communication result: 0.2803:  63%|██████▎   | 313/500 [01:28<00:40,  4.60it/s]
communication result: 0.2803:  63%|██████▎   | 314/500 [01:28<00:36,  5.10it/s]
communication result: 0.2794:  63%|██████▎   | 314/500 [01:28<00:36,  5.10it/s]
communication result: 0.2794:  63%|██████▎   | 315/500 [01:28<00:40,  4.57it/s]
communication result: 0.2785:  63%|██████▎   | 315/500 [01:28<00:40,  4.57it/s]
communication result: 0.2785:  63%|██████▎   | 316/500 [01:28<00:39,  4.71it/s]
communication result: 0.2808:  63%|██████▎   | 316/500 [01:28<00:39,  4.71it/s]
communication result: 0.2808:  63%|██████▎   | 317/500 [01:28<00:34,  5.24it/s]
communication result: 0.2830:  63%|██████▎   | 317/500 [01:29<00:34,  5.24it/s]
communication result: 0.2830:  64%|██████▎   | 318/500 [01:29<00:37,  4.81it/s]
communication result: 0.2821:  64%|██████▎   | 318/500 [01:30<00:37,  4.81it/s]
communication result: 0.2821:  64%|██████▍   | 319/500 [01:30<01:26,  2.09it/s]
communication result: 0.2812:  64%|██████▍   | 319/500 [01:30<01:26,  2.09it/s]
communication result: 0.2812:  64%|██████▍   | 320/500 [01:30<01:10,  2.54it/s]
communication result: 0.2804:  64%|██████▍   | 320/500 [01:30<01:10,  2.54it/s]
communication result: 0.2804:  64%|██████▍   | 321/500 [01:30<01:01,  2.92it/s]
communication result: 0.2795:  64%|██████▍   | 321/500 [01:30<01:01,  2.92it/s]
communication result: 0.2795:  64%|██████▍   | 322/500 [01:30<00:53,  3.36it/s]
communication result: 0.2786:  64%|██████▍   | 322/500 [01:31<00:53,  3.36it/s]
communication result: 0.2786:  65%|██████▍   | 323/500 [01:31<01:01,  2.89it/s]
communication result: 0.2778:  65%|██████▍   | 323/500 [01:31<01:01,  2.89it/s]
communication result: 0.2778:  65%|██████▍   | 324/500 [01:31<00:54,  3.24it/s]
communication result: 0.2800:  65%|██████▍   | 324/500 [01:31<00:54,  3.24it/s]
communication result: 0.2800:  65%|██████▌   | 325/500 [01:31<00:45,  3.88it/s]
communication result: 0.2822:  65%|██████▌   | 325/500 [01:31<00:45,  3.88it/s]
communication result: 0.2822:  65%|██████▌   | 326/500 [01:31<00:40,  4.33it/s]
communication result: 0.2813:  65%|██████▌   | 326/500 [01:32<00:40,  4.33it/s]
communication result: 0.2813:  65%|██████▌   | 327/500 [01:32<00:40,  4.23it/s]
communication result: 0.2835:  65%|██████▌   | 327/500 [01:32<00:40,  4.23it/s]
communication result: 0.2835:  66%|██████▌   | 328/500 [01:32<00:35,  4.81it/s]
communication result: 0.2827:  66%|██████▌   | 328/500 [01:32<00:35,  4.81it/s]
communication result: 0.2827:  66%|██████▌   | 329/500 [01:32<00:36,  4.73it/s]
communication result: 0.2848:  66%|██████▌   | 329/500 [01:32<00:36,  4.73it/s]
communication result: 0.2848:  66%|██████▌   | 330/500 [01:32<00:33,  5.03it/s]
communication result: 0.2870:  66%|██████▌   | 330/500 [01:32<00:33,  5.03it/s]
communication result: 0.2870:  66%|██████▌   | 331/500 [01:32<00:35,  4.69it/s]
communication result: 0.2861:  66%|██████▌   | 331/500 [01:33<00:35,  4.69it/s]
communication result: 0.2861:  66%|██████▋   | 332/500 [01:33<00:58,  2.86it/s]
communication result: 0.2883:  66%|██████▋   | 332/500 [01:33<00:58,  2.86it/s]
communication result: 0.2883:  67%|██████▋   | 333/500 [01:33<00:50,  3.30it/s]
communication result: 0.2874:  67%|██████▋   | 333/500 [01:34<00:50,  3.30it/s]
communication result: 0.2874:  67%|██████▋   | 334/500 [01:34<00:55,  3.00it/s]
communication result: 0.2866:  67%|██████▋   | 334/500 [01:34<00:55,  3.00it/s]
communication result: 0.2866:  67%|██████▋   | 335/500 [01:34<00:45,  3.63it/s]
communication result: 0.2887:  67%|██████▋   | 335/500 [01:34<00:45,  3.63it/s]
communication result: 0.2887:  67%|██████▋   | 336/500 [01:34<00:42,  3.86it/s]
communication result: 0.2908:  67%|██████▋   | 336/500 [01:34<00:42,  3.86it/s]
communication result: 0.2908:  67%|██████▋   | 337/500 [01:34<00:39,  4.17it/s]
communication result: 0.2899:  67%|██████▋   | 337/500 [01:35<00:39,  4.17it/s]
communication result: 0.2899:  68%|██████▊   | 338/500 [01:35<00:41,  3.87it/s]
communication result: 0.2920:  68%|██████▊   | 338/500 [01:35<00:41,  3.87it/s]
communication result: 0.2920:  68%|██████▊   | 339/500 [01:35<00:38,  4.18it/s]
communication result: 0.2912:  68%|██████▊   | 339/500 [01:35<00:38,  4.18it/s]
communication result: 0.2912:  68%|██████▊   | 340/500 [01:35<00:50,  3.19it/s]
communication result: 0.2903:  68%|██████▊   | 340/500 [01:35<00:50,  3.19it/s]
communication result: 0.2903:  68%|██████▊   | 341/500 [01:35<00:41,  3.82it/s]
communication result: 0.2895:  68%|██████▊   | 341/500 [01:36<00:41,  3.82it/s]
communication result: 0.2895:  68%|██████▊   | 342/500 [01:36<00:39,  4.00it/s]
communication result: 0.2886:  68%|██████▊   | 342/500 [01:36<00:39,  4.00it/s]
communication result: 0.2886:  69%|██████▊   | 343/500 [01:36<00:35,  4.43it/s]
communication result: 0.2878:  69%|██████▊   | 343/500 [01:36<00:35,  4.43it/s]
communication result: 0.2878:  69%|██████▉   | 344/500 [01:36<00:49,  3.14it/s]
communication result: 0.2870:  69%|██████▉   | 344/500 [01:37<00:49,  3.14it/s]
communication result: 0.2870:  69%|██████▉   | 345/500 [01:37<00:59,  2.60it/s]
communication result: 0.2861:  69%|██████▉   | 345/500 [01:37<00:59,  2.60it/s]
communication result: 0.2861:  69%|██████▉   | 346/500 [01:37<00:49,  3.13it/s]
communication result: 0.2853:  69%|██████▉   | 346/500 [01:37<00:49,  3.13it/s]
communication result: 0.2853:  69%|██████▉   | 347/500 [01:37<00:45,  3.35it/s]
communication result: 0.2874:  69%|██████▉   | 347/500 [01:37<00:45,  3.35it/s]
communication result: 0.2874:  70%|██████▉   | 348/500 [01:37<00:39,  3.85it/s]
communication result: 0.2865:  70%|██████▉   | 348/500 [01:38<00:39,  3.85it/s]
communication result: 0.2865:  70%|██████▉   | 349/500 [01:38<00:56,  2.67it/s]
communication result: 0.2857:  70%|██████▉   | 349/500 [01:38<00:56,  2.67it/s]
communication result: 0.2857:  70%|███████   | 350/500 [01:38<00:56,  2.67it/s]
communication result: 0.2877:  70%|███████   | 350/500 [01:39<00:56,  2.67it/s]
communication result: 0.2877:  70%|███████   | 351/500 [01:39<00:46,  3.19it/s]
communication result: 0.2898:  70%|███████   | 351/500 [01:39<00:46,  3.19it/s]
communication result: 0.2898:  70%|███████   | 352/500 [01:39<00:39,  3.71it/s]
communication result: 0.2890:  70%|███████   | 352/500 [01:39<00:39,  3.71it/s]
communication result: 0.2890:  71%|███████   | 353/500 [01:39<00:36,  4.04it/s]
communication result: 0.2881:  71%|███████   | 353/500 [01:39<00:36,  4.04it/s]
communication result: 0.2881:  71%|███████   | 354/500 [01:39<00:45,  3.21it/s]
communication result: 0.2873:  71%|███████   | 354/500 [01:40<00:45,  3.21it/s]
communication result: 0.2873:  71%|███████   | 355/500 [01:40<00:38,  3.72it/s]
communication result: 0.2865:  71%|███████   | 355/500 [01:40<00:38,  3.72it/s]
communication result: 0.2865:  71%|███████   | 356/500 [01:40<00:34,  4.18it/s]
communication result: 0.2885:  71%|███████   | 356/500 [01:40<00:34,  4.18it/s]
communication result: 0.2885:  71%|███████▏  | 357/500 [01:40<00:32,  4.43it/s]
communication result: 0.2877:  71%|███████▏  | 357/500 [01:40<00:32,  4.43it/s]
communication result: 0.2877:  72%|███████▏  | 358/500 [01:40<00:30,  4.62it/s]
communication result: 0.2869:  72%|███████▏  | 358/500 [01:41<00:30,  4.62it/s]
communication result: 0.2869:  72%|███████▏  | 359/500 [01:41<01:07,  2.10it/s]
communication result: 0.2861:  72%|███████▏  | 359/500 [01:42<01:07,  2.10it/s]
communication result: 0.2861:  72%|███████▏  | 360/500 [01:42<01:22,  1.70it/s]
communication result: 0.2881:  72%|███████▏  | 360/500 [01:43<01:22,  1.70it/s]
communication result: 0.2881:  72%|███████▏  | 361/500 [01:43<01:14,  1.87it/s]
communication result: 0.2901:  72%|███████▏  | 361/500 [01:43<01:14,  1.87it/s]
communication result: 0.2901:  72%|███████▏  | 362/500 [01:43<01:00,  2.27it/s]
communication result: 0.2893:  72%|███████▏  | 362/500 [01:43<01:00,  2.27it/s]
communication result: 0.2893:  73%|███████▎  | 363/500 [01:43<01:04,  2.13it/s]
communication result: 0.2885:  73%|███████▎  | 363/500 [01:43<01:04,  2.13it/s]
communication result: 0.2885:  73%|███████▎  | 364/500 [01:43<00:51,  2.64it/s]
communication result: 0.2877:  73%|███████▎  | 364/500 [01:44<00:51,  2.64it/s]
communication result: 0.2877:  73%|███████▎  | 365/500 [01:44<00:56,  2.39it/s]
communication result: 0.2869:  73%|███████▎  | 365/500 [01:44<00:56,  2.39it/s]
communication result: 0.2869:  73%|███████▎  | 366/500 [01:44<00:47,  2.85it/s]
communication result: 0.2888:  73%|███████▎  | 366/500 [01:44<00:47,  2.85it/s]
communication result: 0.2888:  73%|███████▎  | 367/500 [01:44<00:40,  3.29it/s]
communication result: 0.2880:  73%|███████▎  | 367/500 [01:45<00:40,  3.29it/s]
communication result: 0.2880:  74%|███████▎  | 368/500 [01:45<00:35,  3.68it/s]
communication result: 0.2873:  74%|███████▎  | 368/500 [01:45<00:35,  3.68it/s]
communication result: 0.2873:  74%|███████▍  | 369/500 [01:45<00:32,  4.03it/s]
communication result: 0.2865:  74%|███████▍  | 369/500 [01:45<00:32,  4.03it/s]
communication result: 0.2865:  74%|███████▍  | 370/500 [01:45<00:32,  4.03it/s]
communication result: 0.2857:  74%|███████▍  | 370/500 [01:45<00:32,  4.03it/s]
communication result: 0.2857:  74%|███████▍  | 371/500 [01:45<00:28,  4.46it/s]
communication result: 0.2876:  74%|███████▍  | 371/500 [01:45<00:28,  4.46it/s]
communication result: 0.2876:  74%|███████▍  | 372/500 [01:45<00:28,  4.48it/s]
communication result: 0.2869:  74%|███████▍  | 372/500 [01:46<00:28,  4.48it/s]
communication result: 0.2869:  75%|███████▍  | 373/500 [01:46<00:25,  5.03it/s]
communication result: 0.2861:  75%|███████▍  | 373/500 [01:46<00:25,  5.03it/s]
communication result: 0.2861:  75%|███████▍  | 374/500 [01:46<00:30,  4.09it/s]
communication result: 0.2853:  75%|███████▍  | 374/500 [01:46<00:30,  4.09it/s]
communication result: 0.2853:  75%|███████▌  | 375/500 [01:46<00:29,  4.19it/s]
communication result: 0.2846:  75%|███████▌  | 375/500 [01:46<00:29,  4.19it/s]
communication result: 0.2846:  75%|███████▌  | 376/500 [01:46<00:28,  4.28it/s]
communication result: 0.2838:  75%|███████▌  | 376/500 [01:47<00:28,  4.28it/s]
communication result: 0.2838:  75%|███████▌  | 377/500 [01:47<00:27,  4.50it/s]
communication result: 0.2857:  75%|███████▌  | 377/500 [01:47<00:27,  4.50it/s]
communication result: 0.2857:  76%|███████▌  | 378/500 [01:47<00:28,  4.21it/s]
communication result: 0.2850:  76%|███████▌  | 378/500 [01:47<00:28,  4.21it/s]
communication result: 0.2850:  76%|███████▌  | 379/500 [01:47<00:34,  3.47it/s]
communication result: 0.2842:  76%|███████▌  | 379/500 [01:47<00:34,  3.47it/s]
communication result: 0.2842:  76%|███████▌  | 380/500 [01:47<00:33,  3.62it/s]
communication result: 0.2835:  76%|███████▌  | 380/500 [01:48<00:33,  3.62it/s]
communication result: 0.2835:  76%|███████▌  | 381/500 [01:48<00:32,  3.63it/s]
communication result: 0.2827:  76%|███████▌  | 381/500 [01:48<00:32,  3.63it/s]
communication result: 0.2827:  76%|███████▋  | 382/500 [01:48<00:28,  4.09it/s]
communication result: 0.2846:  76%|███████▋  | 382/500 [01:48<00:28,  4.09it/s]
communication result: 0.2846:  77%|███████▋  | 383/500 [01:48<00:28,  4.09it/s]
communication result: 0.2839:  77%|███████▋  | 383/500 [01:48<00:28,  4.09it/s]
communication result: 0.2839:  77%|███████▋  | 384/500 [01:48<00:25,  4.51it/s]
communication result: 0.2831:  77%|███████▋  | 384/500 [01:49<00:25,  4.51it/s]
communication result: 0.2831:  77%|███████▋  | 385/500 [01:49<00:23,  4.84it/s]
communication result: 0.2824:  77%|███████▋  | 385/500 [01:49<00:23,  4.84it/s]
communication result: 0.2824:  77%|███████▋  | 386/500 [01:49<00:24,  4.58it/s]
communication result: 0.2817:  77%|███████▋  | 386/500 [01:49<00:24,  4.58it/s]
communication result: 0.2817:  77%|███████▋  | 387/500 [01:49<00:22,  4.92it/s]
communication result: 0.2835:  77%|███████▋  | 387/500 [01:49<00:22,  4.92it/s]
communication result: 0.2835:  78%|███████▊  | 388/500 [01:49<00:26,  4.30it/s]
communication result: 0.2828:  78%|███████▊  | 388/500 [01:49<00:26,  4.30it/s]
communication result: 0.2828:  78%|███████▊  | 389/500 [01:49<00:23,  4.69it/s]
communication result: 0.2821:  78%|███████▊  | 389/500 [01:50<00:23,  4.69it/s]
communication result: 0.2821:  78%|███████▊  | 390/500 [01:50<00:21,  5.01it/s]
communication result: 0.2813:  78%|███████▊  | 390/500 [01:50<00:21,  5.01it/s]
communication result: 0.2813:  78%|███████▊  | 391/500 [01:50<00:20,  5.26it/s]
communication result: 0.2806:  78%|███████▊  | 391/500 [01:50<00:20,  5.26it/s]
communication result: 0.2806:  78%|███████▊  | 392/500 [01:50<00:22,  4.82it/s]
communication result: 0.2799:  78%|███████▊  | 392/500 [01:50<00:22,  4.82it/s]
communication result: 0.2799:  79%|███████▊  | 393/500 [01:50<00:21,  5.08it/s]
communication result: 0.2792:  79%|███████▊  | 393/500 [01:51<00:21,  5.08it/s]
communication result: 0.2792:  79%|███████▉  | 394/500 [01:51<00:30,  3.53it/s]
communication result: 0.2785:  79%|███████▉  | 394/500 [01:51<00:30,  3.53it/s]
communication result: 0.2785:  79%|███████▉  | 395/500 [01:51<00:26,  4.02it/s]
communication result: 0.2803:  79%|███████▉  | 395/500 [01:51<00:26,  4.02it/s]
communication result: 0.2803:  79%|███████▉  | 396/500 [01:51<00:25,  4.15it/s]
communication result: 0.2796:  79%|███████▉  | 396/500 [01:51<00:25,  4.15it/s]
communication result: 0.2796:  79%|███████▉  | 397/500 [01:51<00:26,  3.87it/s]
communication result: 0.2789:  79%|███████▉  | 397/500 [01:51<00:26,  3.87it/s]
communication result: 0.2789:  80%|███████▉  | 398/500 [01:51<00:23,  4.32it/s]
communication result: 0.2782:  80%|███████▉  | 398/500 [01:52<00:23,  4.32it/s]
communication result: 0.2782:  80%|███████▉  | 399/500 [01:52<00:23,  4.37it/s]
communication result: 0.2775:  80%|███████▉  | 399/500 [01:52<00:23,  4.37it/s]
communication result: 0.2775:  80%|████████  | 400/500 [01:52<00:20,  4.93it/s]
communication result: 0.2768:  80%|████████  | 400/500 [01:52<00:20,  4.93it/s]
communication result: 0.2768:  80%|████████  | 401/500 [01:52<00:19,  5.20it/s]
communication result: 0.2786:  80%|████████  | 401/500 [01:52<00:19,  5.20it/s]
communication result: 0.2786:  80%|████████  | 402/500 [01:52<00:17,  5.65it/s]
communication result: 0.2779:  80%|████████  | 402/500 [01:52<00:17,  5.65it/s]
communication result: 0.2779:  81%|████████  | 403/500 [01:52<00:21,  4.52it/s]
communication result: 0.2797:  81%|████████  | 403/500 [01:53<00:21,  4.52it/s]
communication result: 0.2797:  81%|████████  | 404/500 [01:53<00:20,  4.69it/s]
communication result: 0.2790:  81%|████████  | 404/500 [01:53<00:20,  4.69it/s]
communication result: 0.2790:  81%|████████  | 405/500 [01:53<00:19,  4.82it/s]
communication result: 0.2783:  81%|████████  | 405/500 [01:53<00:19,  4.82it/s]
communication result: 0.2783:  81%|████████  | 406/500 [01:53<00:18,  5.10it/s]
communication result: 0.2776:  81%|████████  | 406/500 [01:53<00:18,  5.10it/s]
communication result: 0.2776:  81%|████████▏ | 407/500 [01:53<00:18,  4.92it/s]
communication result: 0.2770:  81%|████████▏ | 407/500 [01:53<00:18,  4.92it/s]
communication result: 0.2770:  82%|████████▏ | 408/500 [01:53<00:17,  5.41it/s]
communication result: 0.2763:  82%|████████▏ | 408/500 [01:54<00:17,  5.41it/s]
communication result: 0.2763:  82%|████████▏ | 409/500 [01:54<00:24,  3.74it/s]
communication result: 0.2780:  82%|████████▏ | 409/500 [01:54<00:24,  3.74it/s]
communication result: 0.2780:  82%|████████▏ | 410/500 [01:54<00:21,  4.19it/s]
communication result: 0.2774:  82%|████████▏ | 410/500 [01:54<00:21,  4.19it/s]
communication result: 0.2774:  82%|████████▏ | 411/500 [01:54<00:20,  4.43it/s]
communication result: 0.2767:  82%|████████▏ | 411/500 [01:56<00:20,  4.43it/s]
communication result: 0.2767:  82%|████████▏ | 412/500 [01:56<00:49,  1.78it/s]
communication result: 0.2785:  82%|████████▏ | 412/500 [01:56<00:49,  1.78it/s]
communication result: 0.2785:  83%|████████▎ | 413/500 [01:56<00:40,  2.17it/s]
communication result: 0.2778:  83%|████████▎ | 413/500 [01:56<00:40,  2.17it/s]
communication result: 0.2778:  83%|████████▎ | 414/500 [01:56<00:40,  2.14it/s]
communication result: 0.2771:  83%|████████▎ | 414/500 [01:56<00:40,  2.14it/s]
communication result: 0.2771:  83%|████████▎ | 415/500 [01:56<00:32,  2.65it/s]
communication result: 0.2764:  83%|████████▎ | 415/500 [01:58<00:32,  2.65it/s]
communication result: 0.2764:  83%|████████▎ | 416/500 [01:58<00:50,  1.65it/s]
communication result: 0.2758:  83%|████████▎ | 416/500 [01:58<00:50,  1.65it/s]
communication result: 0.2758:  83%|████████▎ | 417/500 [01:58<00:39,  2.11it/s]
communication result: 0.2751:  83%|████████▎ | 417/500 [01:58<00:39,  2.11it/s]
communication result: 0.2751:  84%|████████▎ | 418/500 [01:58<00:33,  2.46it/s]
communication result: 0.2745:  84%|████████▎ | 418/500 [01:59<00:33,  2.46it/s]
communication result: 0.2745:  84%|████████▍ | 419/500 [01:59<00:35,  2.29it/s]
communication result: 0.2738:  84%|████████▍ | 419/500 [01:59<00:35,  2.29it/s]
communication result: 0.2738:  84%|████████▍ | 420/500 [01:59<00:30,  2.63it/s]
communication result: 0.2732:  84%|████████▍ | 420/500 [01:59<00:30,  2.63it/s]
communication result: 0.2732:  84%|████████▍ | 421/500 [01:59<00:26,  3.00it/s]
communication result: 0.2725:  84%|████████▍ | 421/500 [02:00<00:26,  3.00it/s]
communication result: 0.2725:  84%|████████▍ | 422/500 [02:00<00:49,  1.57it/s]
communication result: 0.2742:  84%|████████▍ | 422/500 [02:00<00:49,  1.57it/s]
communication result: 0.2742:  85%|████████▍ | 423/500 [02:00<00:37,  2.04it/s]
communication result: 0.2736:  85%|████████▍ | 423/500 [02:01<00:37,  2.04it/s]
communication result: 0.2736:  85%|████████▍ | 424/500 [02:01<00:29,  2.55it/s]
communication result: 0.2753:  85%|████████▍ | 424/500 [02:01<00:29,  2.55it/s]
communication result: 0.2753:  85%|████████▌ | 425/500 [02:01<00:26,  2.86it/s]
communication result: 0.2770:  85%|████████▌ | 425/500 [02:01<00:26,  2.86it/s]
communication result: 0.2770:  85%|████████▌ | 426/500 [02:01<00:22,  3.30it/s]
communication result: 0.2763:  85%|████████▌ | 426/500 [02:01<00:22,  3.30it/s]
communication result: 0.2763:  85%|████████▌ | 427/500 [02:01<00:20,  3.59it/s]
communication result: 0.2780:  85%|████████▌ | 427/500 [02:02<00:20,  3.59it/s]
communication result: 0.2780:  86%|████████▌ | 428/500 [02:02<00:18,  3.82it/s]
communication result: 0.2774:  86%|████████▌ | 428/500 [02:02<00:18,  3.82it/s]
communication result: 0.2774:  86%|████████▌ | 429/500 [02:02<00:17,  4.15it/s]
communication result: 0.2767:  86%|████████▌ | 429/500 [02:02<00:17,  4.15it/s]
communication result: 0.2767:  86%|████████▌ | 430/500 [02:02<00:21,  3.19it/s]
communication result: 0.2761:  86%|████████▌ | 430/500 [02:02<00:21,  3.19it/s]
communication result: 0.2761:  86%|████████▌ | 431/500 [02:02<00:19,  3.59it/s]
communication result: 0.2778:  86%|████████▌ | 431/500 [02:03<00:19,  3.59it/s]
communication result: 0.2778:  86%|████████▋ | 432/500 [02:03<00:16,  4.21it/s]
communication result: 0.2771:  86%|████████▋ | 432/500 [02:03<00:16,  4.21it/s]
communication result: 0.2771:  87%|████████▋ | 433/500 [02:03<00:15,  4.31it/s]
communication result: 0.2788:  87%|████████▋ | 433/500 [02:03<00:15,  4.31it/s]
communication result: 0.2788:  87%|████████▋ | 434/500 [02:03<00:14,  4.69it/s]
communication result: 0.2782:  87%|████████▋ | 434/500 [02:03<00:14,  4.69it/s]
communication result: 0.2782:  87%|████████▋ | 435/500 [02:03<00:13,  4.81it/s]
communication result: 0.2775:  87%|████████▋ | 435/500 [02:03<00:13,  4.81it/s]
communication result: 0.2775:  87%|████████▋ | 436/500 [02:03<00:12,  5.10it/s]
communication result: 0.2769:  87%|████████▋ | 436/500 [02:03<00:12,  5.10it/s]
communication result: 0.2769:  87%|████████▋ | 437/500 [02:03<00:12,  5.11it/s]
communication result: 0.2763:  87%|████████▋ | 437/500 [02:04<00:12,  5.11it/s]
communication result: 0.2763:  88%|████████▊ | 438/500 [02:04<00:11,  5.56it/s]
communication result: 0.2756:  88%|████████▊ | 438/500 [02:04<00:11,  5.56it/s]
communication result: 0.2756:  88%|████████▊ | 439/500 [02:04<00:11,  5.43it/s]
communication result: 0.2750:  88%|████████▊ | 439/500 [02:04<00:11,  5.43it/s]
communication result: 0.2750:  88%|████████▊ | 440/500 [02:04<00:10,  5.84it/s]
communication result: 0.2744:  88%|████████▊ | 440/500 [02:04<00:10,  5.84it/s]
communication result: 0.2744:  88%|████████▊ | 441/500 [02:04<00:10,  5.87it/s]
communication result: 0.2738:  88%|████████▊ | 441/500 [02:04<00:10,  5.87it/s]
communication result: 0.2738:  88%|████████▊ | 442/500 [02:04<00:10,  5.39it/s]
communication result: 0.2754:  88%|████████▊ | 442/500 [02:05<00:10,  5.39it/s]
communication result: 0.2754:  89%|████████▊ | 443/500 [02:05<00:10,  5.53it/s]
communication result: 0.2748:  89%|████████▊ | 443/500 [02:05<00:10,  5.53it/s]
communication result: 0.2748:  89%|████████▉ | 444/500 [02:05<00:09,  5.90it/s]
communication result: 0.2742:  89%|████████▉ | 444/500 [02:05<00:09,  5.90it/s]
communication result: 0.2742:  89%|████████▉ | 445/500 [02:05<00:09,  5.90it/s]
communication result: 0.2735:  89%|████████▉ | 445/500 [02:05<00:09,  5.90it/s]
communication result: 0.2735:  89%|████████▉ | 446/500 [02:05<00:11,  4.79it/s]
communication result: 0.2729:  89%|████████▉ | 446/500 [02:05<00:11,  4.79it/s]
communication result: 0.2729:  89%|████████▉ | 447/500 [02:05<00:10,  5.08it/s]
communication result: 0.2723:  89%|████████▉ | 447/500 [02:05<00:10,  5.08it/s]
communication result: 0.2723:  90%|████████▉ | 448/500 [02:05<00:09,  5.31it/s]
communication result: 0.2739:  90%|████████▉ | 448/500 [02:06<00:09,  5.31it/s]
communication result: 0.2739:  90%|████████▉ | 449/500 [02:06<00:10,  5.04it/s]
communication result: 0.2756:  90%|████████▉ | 449/500 [02:06<00:10,  5.04it/s]
communication result: 0.2756:  90%|█████████ | 450/500 [02:06<00:09,  5.08it/s]
communication result: 0.2749:  90%|█████████ | 450/500 [02:06<00:09,  5.08it/s]
communication result: 0.2749:  90%|█████████ | 451/500 [02:06<00:10,  4.72it/s]
communication result: 0.2743:  90%|█████████ | 451/500 [02:07<00:10,  4.72it/s]
communication result: 0.2743:  90%|█████████ | 452/500 [02:07<00:21,  2.26it/s]
communication result: 0.2759:  90%|█████████ | 452/500 [02:07<00:21,  2.26it/s]
communication result: 0.2759:  91%|█████████ | 453/500 [02:07<00:16,  2.78it/s]
communication result: 0.2753:  91%|█████████ | 453/500 [02:07<00:16,  2.78it/s]
communication result: 0.2753:  91%|█████████ | 454/500 [02:07<00:13,  3.40it/s]
communication result: 0.2747:  91%|█████████ | 454/500 [02:08<00:13,  3.40it/s]
communication result: 0.2747:  91%|█████████ | 455/500 [02:08<00:17,  2.62it/s]
communication result: 0.2741:  91%|█████████ | 455/500 [02:08<00:17,  2.62it/s]
communication result: 0.2741:  91%|█████████ | 456/500 [02:08<00:14,  2.98it/s]
communication result: 0.2735:  91%|█████████ | 456/500 [02:08<00:14,  2.98it/s]
communication result: 0.2735:  91%|█████████▏| 457/500 [02:08<00:12,  3.51it/s]
communication result: 0.2751:  91%|█████████▏| 457/500 [02:09<00:12,  3.51it/s]
communication result: 0.2751:  92%|█████████▏| 458/500 [02:09<00:12,  3.28it/s]
communication result: 0.2745:  92%|█████████▏| 458/500 [02:09<00:12,  3.28it/s]
communication result: 0.2745:  92%|█████████▏| 459/500 [02:09<00:14,  2.92it/s]
