######## GPU0 hotpotqa adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU0] hotpotqa adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
communication result: 0.4541:  44%|████▎     | 218/500 [00:53<00:53,  5.27it/s]
communication result: 0.4521:  44%|████▎     | 218/500 [00:53<00:53,  5.27it/s]
communication result: 0.4521:  44%|████▍     | 219/500 [00:53<00:59,  4.69it/s]
communication result: 0.4545:  44%|████▍     | 219/500 [00:53<00:59,  4.69it/s]
communication result: 0.4545:  44%|████▍     | 220/500 [00:53<00:55,  5.03it/s]
communication result: 0.4570:  44%|████▍     | 220/500 [00:53<00:55,  5.03it/s]
communication result: 0.4570:  44%|████▍     | 221/500 [00:53<00:50,  5.52it/s]
communication result: 0.4550:  44%|████▍     | 221/500 [00:54<00:50,  5.52it/s]
communication result: 0.4550:  44%|████▍     | 222/500 [00:54<00:51,  5.40it/s]
communication result: 0.4574:  44%|████▍     | 222/500 [00:54<00:51,  5.40it/s]
communication result: 0.4574:  45%|████▍     | 223/500 [00:54<00:54,  5.05it/s]
communication result: 0.4598:  45%|████▍     | 223/500 [00:54<00:54,  5.05it/s]
communication result: 0.4598:  45%|████▍     | 224/500 [00:54<00:50,  5.48it/s]
communication result: 0.4578:  45%|████▍     | 224/500 [00:54<00:50,  5.48it/s]
communication result: 0.4578:  45%|████▌     | 225/500 [00:54<01:12,  3.77it/s]
communication result: 0.4602:  45%|████▌     | 225/500 [00:55<01:12,  3.77it/s]
communication result: 0.4602:  45%|████▌     | 226/500 [00:55<01:06,  4.11it/s]
communication result: 0.4581:  45%|████▌     | 226/500 [00:55<01:06,  4.11it/s]
communication result: 0.4581:  45%|████▌     | 227/500 [00:55<01:08,  3.96it/s]
communication result: 0.4561:  45%|████▌     | 227/500 [00:55<01:08,  3.96it/s]
communication result: 0.4561:  46%|████▌     | 228/500 [00:55<01:39,  2.72it/s]
communication result: 0.4541:  46%|████▌     | 228/500 [00:56<01:39,  2.72it/s]
communication result: 0.4541:  46%|████▌     | 229/500 [00:56<01:23,  3.26it/s]
communication result: 0.4522:  46%|████▌     | 229/500 [00:56<01:23,  3.26it/s]
communication result: 0.4522:  46%|████▌     | 230/500 [00:56<01:15,  3.56it/s]
communication result: 0.4502:  46%|████▌     | 230/500 [00:56<01:15,  3.56it/s]
communication result: 0.4502:  46%|████▌     | 231/500 [00:56<01:19,  3.40it/s]
communication result: 0.4526:  46%|████▌     | 231/500 [00:56<01:19,  3.40it/s]
communication result: 0.4526:  46%|████▋     | 232/500 [00:56<01:06,  4.02it/s]
communication result: 0.4506:  46%|████▋     | 232/500 [00:56<01:06,  4.02it/s]
communication result: 0.4506:  47%|████▋     | 233/500 [00:56<01:01,  4.32it/s]
communication result: 0.4530:  47%|████▋     | 233/500 [00:57<01:01,  4.32it/s]
communication result: 0.4530:  47%|████▋     | 234/500 [00:57<01:00,  4.40it/s]
communication result: 0.4511:  47%|████▋     | 234/500 [00:57<01:00,  4.40it/s]
communication result: 0.4511:  47%|████▋     | 235/500 [00:57<00:59,  4.46it/s]
communication result: 0.4492:  47%|████▋     | 235/500 [00:57<00:59,  4.46it/s]
communication result: 0.4492:  47%|████▋     | 236/500 [00:57<00:54,  4.85it/s]
communication result: 0.4473:  47%|████▋     | 236/500 [00:57<00:54,  4.85it/s]
communication result: 0.4473:  47%|████▋     | 237/500 [00:57<00:55,  4.77it/s]
communication result: 0.4454:  47%|████▋     | 237/500 [00:58<00:55,  4.77it/s]
communication result: 0.4454:  48%|████▊     | 238/500 [00:58<01:34,  2.78it/s]
communication result: 0.4435:  48%|████▊     | 238/500 [00:58<01:34,  2.78it/s]
communication result: 0.4435:  48%|████▊     | 239/500 [00:58<01:16,  3.41it/s]
communication result: 0.4417:  48%|████▊     | 239/500 [00:58<01:16,  3.41it/s]
communication result: 0.4417:  48%|████▊     | 240/500 [00:58<01:08,  3.82it/s]
communication result: 0.4440:  48%|████▊     | 240/500 [00:59<01:08,  3.82it/s]
communication result: 0.4440:  48%|████▊     | 241/500 [00:59<01:02,  4.15it/s]
communication result: 0.4421:  48%|████▊     | 241/500 [00:59<01:02,  4.15it/s]
communication result: 0.4421:  48%|████▊     | 242/500 [00:59<00:54,  4.76it/s]
communication result: 0.4403:  48%|████▊     | 242/500 [00:59<00:54,  4.76it/s]
communication result: 0.4403:  49%|████▊     | 243/500 [00:59<00:54,  4.67it/s]
communication result: 0.4426:  49%|████▊     | 243/500 [00:59<00:54,  4.67it/s]
communication result: 0.4426:  49%|████▉     | 244/500 [00:59<00:51,  5.00it/s]
communication result: 0.4408:  49%|████▉     | 244/500 [00:59<00:51,  5.00it/s]
communication result: 0.4408:  49%|████▉     | 245/500 [00:59<00:50,  5.07it/s]
communication result: 0.4390:  49%|████▉     | 245/500 [00:59<00:50,  5.07it/s]
communication result: 0.4390:  49%|████▉     | 246/500 [00:59<00:47,  5.34it/s]
communication result: 0.4372:  49%|████▉     | 246/500 [01:00<00:47,  5.34it/s]
communication result: 0.4372:  49%|████▉     | 247/500 [01:00<00:43,  5.80it/s]
communication result: 0.4395:  49%|████▉     | 247/500 [01:00<00:43,  5.80it/s]
communication result: 0.4395:  50%|████▉     | 248/500 [01:00<00:40,  6.19it/s]
communication result: 0.4418:  50%|████▉     | 248/500 [01:00<00:40,  6.19it/s]
communication result: 0.4418:  50%|████▉     | 249/500 [01:00<00:38,  6.50it/s]
communication result: 0.4440:  50%|████▉     | 249/500 [01:00<00:38,  6.50it/s]
communication result: 0.4440:  50%|█████     | 250/500 [01:00<00:51,  4.89it/s]
communication result: 0.4422:  50%|█████     | 250/500 [01:00<00:51,  4.89it/s]
communication result: 0.4422:  50%|█████     | 251/500 [01:00<00:54,  4.61it/s]
communication result: 0.4405:  50%|█████     | 251/500 [01:01<00:54,  4.61it/s]
communication result: 0.4405:  50%|█████     | 252/500 [01:01<00:51,  4.78it/s]
communication result: 0.4387:  50%|█████     | 252/500 [01:01<00:51,  4.78it/s]
communication result: 0.4387:  51%|█████     | 253/500 [01:01<00:50,  4.92it/s]
communication result: 0.4370:  51%|█████     | 253/500 [01:01<00:50,  4.92it/s]
communication result: 0.4370:  51%|█████     | 254/500 [01:01<00:53,  4.63it/s]
communication result: 0.4353:  51%|█████     | 254/500 [01:01<00:53,  4.63it/s]
communication result: 0.4353:  51%|█████     | 255/500 [01:01<00:51,  4.73it/s]
communication result: 0.4336:  51%|█████     | 255/500 [01:02<00:51,  4.73it/s]
communication result: 0.4336:  51%|█████     | 256/500 [01:02<01:14,  3.28it/s]
communication result: 0.4319:  51%|█████     | 256/500 [01:02<01:14,  3.28it/s]
communication result: 0.4319:  51%|█████▏    | 257/500 [01:02<01:02,  3.91it/s]
communication result: 0.4341:  51%|█████▏    | 257/500 [01:02<01:02,  3.91it/s]
communication result: 0.4341:  52%|█████▏    | 258/500 [01:02<00:59,  4.08it/s]
communication result: 0.4324:  52%|█████▏    | 258/500 [01:02<00:59,  4.08it/s]
communication result: 0.4324:  52%|█████▏    | 259/500 [01:02<00:55,  4.37it/s]
communication result: 0.4346:  52%|█████▏    | 259/500 [01:02<00:55,  4.37it/s]
communication result: 0.4346:  52%|█████▏    | 260/500 [01:02<00:50,  4.76it/s]
communication result: 0.4368:  52%|█████▏    | 260/500 [01:03<00:50,  4.76it/s]
communication result: 0.4368:  52%|█████▏    | 261/500 [01:03<00:48,  4.90it/s]
communication result: 0.4351:  52%|█████▏    | 261/500 [01:03<00:48,  4.90it/s]
communication result: 0.4351:  52%|█████▏    | 262/500 [01:03<01:15,  3.13it/s]
communication result: 0.4373:  52%|█████▏    | 262/500 [01:03<01:15,  3.13it/s]
communication result: 0.4373:  53%|█████▎    | 263/500 [01:03<01:02,  3.78it/s]
communication result: 0.4394:  53%|█████▎    | 263/500 [01:04<01:02,  3.78it/s]
communication result: 0.4394:  53%|█████▎    | 264/500 [01:04<01:00,  3.87it/s]
communication result: 0.4377:  53%|█████▎    | 264/500 [01:04<01:00,  3.87it/s]
communication result: 0.4377:  53%|█████▎    | 265/500 [01:04<00:55,  4.21it/s]
communication result: 0.4398:  53%|█████▎    | 265/500 [01:04<00:55,  4.21it/s]
communication result: 0.4398:  53%|█████▎    | 266/500 [01:04<00:50,  4.64it/s]
communication result: 0.4382:  53%|█████▎    | 266/500 [01:04<00:50,  4.64it/s]
communication result: 0.4382:  53%|█████▎    | 267/500 [01:04<00:50,  4.64it/s]
communication result: 0.4366:  53%|█████▎    | 267/500 [01:04<00:50,  4.64it/s]
communication result: 0.4366:  54%|█████▎    | 268/500 [01:04<00:48,  4.79it/s]
communication result: 0.4349:  54%|█████▎    | 268/500 [01:05<00:48,  4.79it/s]
communication result: 0.4349:  54%|█████▍    | 269/500 [01:05<00:50,  4.54it/s]
communication result: 0.4370:  54%|█████▍    | 269/500 [01:05<00:50,  4.54it/s]
communication result: 0.4370:  54%|█████▍    | 270/500 [01:05<00:50,  4.51it/s]
communication result: 0.4391:  54%|█████▍    | 270/500 [01:05<00:50,  4.51it/s]
communication result: 0.4391:  54%|█████▍    | 271/500 [01:05<00:45,  5.05it/s]
communication result: 0.4375:  54%|█████▍    | 271/500 [01:05<00:45,  5.05it/s]
communication result: 0.4375:  54%|█████▍    | 272/500 [01:05<00:44,  5.08it/s]
communication result: 0.4396:  54%|█████▍    | 272/500 [01:05<00:44,  5.08it/s]
communication result: 0.4396:  55%|█████▍    | 273/500 [01:05<00:42,  5.32it/s]
communication result: 0.4416:  55%|█████▍    | 273/500 [01:06<00:42,  5.32it/s]
communication result: 0.4416:  55%|█████▍    | 274/500 [01:06<00:46,  4.87it/s]
communication result: 0.4436:  55%|█████▍    | 274/500 [01:06<00:46,  4.87it/s]
communication result: 0.4436:  55%|█████▌    | 275/500 [01:06<00:45,  4.93it/s]
communication result: 0.4457:  55%|█████▌    | 275/500 [01:06<00:45,  4.93it/s]
communication result: 0.4457:  55%|█████▌    | 276/500 [01:06<00:48,  4.60it/s]
communication result: 0.4440:  55%|█████▌    | 276/500 [01:06<00:48,  4.60it/s]
communication result: 0.4440:  55%|█████▌    | 277/500 [01:06<00:48,  4.62it/s]
communication result: 0.4424:  55%|█████▌    | 277/500 [01:06<00:48,  4.62it/s]
communication result: 0.4424:  56%|█████▌    | 278/500 [01:06<00:46,  4.78it/s]
communication result: 0.4409:  56%|█████▌    | 278/500 [01:07<00:46,  4.78it/s]
communication result: 0.4409:  56%|█████▌    | 279/500 [01:07<00:48,  4.57it/s]
communication result: 0.4393:  56%|█████▌    | 279/500 [01:07<00:48,  4.57it/s]
communication result: 0.4393:  56%|█████▌    | 280/500 [01:07<01:07,  3.26it/s]
communication result: 0.4413:  56%|█████▌    | 280/500 [01:07<01:07,  3.26it/s]
communication result: 0.4413:  56%|█████▌    | 281/500 [01:07<00:57,  3.78it/s]
communication result: 0.4433:  56%|█████▌    | 281/500 [01:08<00:57,  3.78it/s]
communication result: 0.4433:  56%|█████▋    | 282/500 [01:08<00:59,  3.64it/s]
communication result: 0.4417:  56%|█████▋    | 282/500 [01:08<00:59,  3.64it/s]
communication result: 0.4417:  57%|█████▋    | 283/500 [01:08<00:54,  4.00it/s]
communication result: 0.4437:  57%|█████▋    | 283/500 [01:08<00:54,  4.00it/s]
communication result: 0.4437:  57%|█████▋    | 284/500 [01:08<00:46,  4.64it/s]
communication result: 0.4421:  57%|█████▋    | 284/500 [01:08<00:46,  4.64it/s]
communication result: 0.4421:  57%|█████▋    | 285/500 [01:08<00:46,  4.64it/s]
communication result: 0.4441:  57%|█████▋    | 285/500 [01:09<00:46,  4.64it/s]
communication result: 0.4441:  57%|█████▋    | 286/500 [01:09<00:51,  4.14it/s]
communication result: 0.4425:  57%|█████▋    | 286/500 [01:09<00:51,  4.14it/s]
communication result: 0.4425:  57%|█████▋    | 287/500 [01:09<00:49,  4.34it/s]
communication result: 0.4410:  57%|█████▋    | 287/500 [01:09<00:49,  4.34it/s]
communication result: 0.4410:  58%|█████▊    | 288/500 [01:09<00:56,  3.74it/s]
communication result: 0.4394:  58%|█████▊    | 288/500 [01:09<00:56,  3.74it/s]
communication result: 0.4394:  58%|█████▊    | 289/500 [01:09<00:58,  3.63it/s]
communication result: 0.4414:  58%|█████▊    | 289/500 [01:10<00:58,  3.63it/s]
communication result: 0.4414:  58%|█████▊    | 290/500 [01:10<00:54,  3.87it/s]
communication result: 0.4399:  58%|█████▊    | 290/500 [01:10<00:54,  3.87it/s]
communication result: 0.4399:  58%|█████▊    | 291/500 [01:10<01:04,  3.22it/s]
communication result: 0.4384:  58%|█████▊    | 291/500 [01:10<01:04,  3.22it/s]
communication result: 0.4384:  58%|█████▊    | 292/500 [01:10<01:10,  2.96it/s]
communication result: 0.4403:  58%|█████▊    | 292/500 [01:11<01:10,  2.96it/s]
communication result: 0.4403:  59%|█████▊    | 293/500 [01:11<01:31,  2.25it/s]
communication result: 0.4388:  59%|█████▊    | 293/500 [01:12<01:31,  2.25it/s]
communication result: 0.4388:  59%|█████▉    | 294/500 [01:12<01:43,  1.98it/s]
communication result: 0.4407:  59%|█████▉    | 294/500 [01:12<01:43,  1.98it/s]
communication result: 0.4407:  59%|█████▉    | 295/500 [01:12<01:24,  2.44it/s]
communication result: 0.4392:  59%|█████▉    | 295/500 [01:12<01:24,  2.44it/s]
communication result: 0.4392:  59%|█████▉    | 296/500 [01:12<01:07,  3.04it/s]
communication result: 0.4377:  59%|█████▉    | 296/500 [01:12<01:07,  3.04it/s]
communication result: 0.4377:  59%|█████▉    | 297/500 [01:12<01:00,  3.36it/s]
communication result: 0.4396:  59%|█████▉    | 297/500 [01:12<01:00,  3.36it/s]
communication result: 0.4396:  60%|█████▉    | 298/500 [01:12<00:50,  3.97it/s]
communication result: 0.4415:  60%|█████▉    | 298/500 [01:13<00:50,  3.97it/s]
communication result: 0.4415:  60%|█████▉    | 299/500 [01:13<00:49,  4.09it/s]
communication result: 0.4400:  60%|█████▉    | 299/500 [01:13<00:49,  4.09it/s]
communication result: 0.4400:  60%|██████    | 300/500 [01:13<00:44,  4.50it/s]
communication result: 0.4385:  60%|██████    | 300/500 [01:14<00:44,  4.50it/s]
communication result: 0.4385:  60%|██████    | 301/500 [01:14<01:10,  2.83it/s]
communication result: 0.4371:  60%|██████    | 301/500 [01:14<01:10,  2.83it/s]
communication result: 0.4371:  60%|██████    | 302/500 [01:14<00:58,  3.36it/s]
communication result: 0.4389:  60%|██████    | 302/500 [01:14<00:58,  3.36it/s]
communication result: 0.4389:  61%|██████    | 303/500 [01:14<00:55,  3.54it/s]
communication result: 0.4408:  61%|██████    | 303/500 [01:14<00:55,  3.54it/s]
communication result: 0.4408:  61%|██████    | 304/500 [01:14<00:51,  3.80it/s]
communication result: 0.4426:  61%|██████    | 304/500 [01:14<00:51,  3.80it/s]
communication result: 0.4426:  61%|██████    | 305/500 [01:14<00:50,  3.89it/s]
communication result: 0.4412:  61%|██████    | 305/500 [01:15<00:50,  3.89it/s]
communication result: 0.4412:  61%|██████    | 306/500 [01:15<00:44,  4.36it/s]
communication result: 0.4430:  61%|██████    | 306/500 [01:15<00:44,  4.36it/s]
communication result: 0.4430:  61%|██████▏   | 307/500 [01:15<00:42,  4.59it/s]
communication result: 0.4448:  61%|██████▏   | 307/500 [01:15<00:42,  4.59it/s]
communication result: 0.4448:  62%|██████▏   | 308/500 [01:15<00:38,  4.97it/s]
communication result: 0.4466:  62%|██████▏   | 308/500 [01:15<00:38,  4.97it/s]
communication result: 0.4466:  62%|██████▏   | 309/500 [01:15<00:36,  5.28it/s]
communication result: 0.4452:  62%|██████▏   | 309/500 [01:15<00:36,  5.28it/s]
communication result: 0.4452:  62%|██████▏   | 310/500 [01:15<00:36,  5.24it/s]
communication result: 0.4469:  62%|██████▏   | 310/500 [01:15<00:36,  5.24it/s]
communication result: 0.4469:  62%|██████▏   | 311/500 [01:15<00:36,  5.22it/s]
communication result: 0.4487:  62%|██████▏   | 311/500 [01:16<00:36,  5.22it/s]
communication result: 0.4487:  62%|██████▏   | 312/500 [01:16<00:33,  5.69it/s]
communication result: 0.4505:  62%|██████▏   | 312/500 [01:16<00:33,  5.69it/s]
communication result: 0.4505:  63%|██████▎   | 313/500 [01:16<00:37,  5.05it/s]
communication result: 0.4490:  63%|██████▎   | 313/500 [01:16<00:37,  5.05it/s]
communication result: 0.4490:  63%|██████▎   | 314/500 [01:16<00:34,  5.42it/s]
communication result: 0.4476:  63%|██████▎   | 314/500 [01:16<00:34,  5.42it/s]
communication result: 0.4476:  63%|██████▎   | 315/500 [01:16<00:37,  4.93it/s]
communication result: 0.4462:  63%|██████▎   | 315/500 [01:16<00:37,  4.93it/s]
communication result: 0.4462:  63%|██████▎   | 316/500 [01:16<00:36,  4.98it/s]
communication result: 0.4479:  63%|██████▎   | 316/500 [01:17<00:36,  4.98it/s]
communication result: 0.4479:  63%|██████▎   | 317/500 [01:17<00:33,  5.48it/s]
communication result: 0.4497:  63%|██████▎   | 317/500 [01:17<00:33,  5.48it/s]
communication result: 0.4497:  64%|██████▎   | 318/500 [01:17<00:38,  4.77it/s]
communication result: 0.4483:  64%|██████▎   | 318/500 [01:18<00:38,  4.77it/s]
communication result: 0.4483:  64%|██████▍   | 319/500 [01:18<01:39,  1.81it/s]
communication result: 0.4469:  64%|██████▍   | 319/500 [01:18<01:39,  1.81it/s]
communication result: 0.4469:  64%|██████▍   | 320/500 [01:18<01:19,  2.25it/s]
communication result: 0.4455:  64%|██████▍   | 320/500 [01:19<01:19,  2.25it/s]
communication result: 0.4455:  64%|██████▍   | 321/500 [01:19<01:05,  2.72it/s]
communication result: 0.4441:  64%|██████▍   | 321/500 [01:19<01:05,  2.72it/s]
communication result: 0.4441:  64%|██████▍   | 322/500 [01:19<00:55,  3.18it/s]
communication result: 0.4427:  64%|██████▍   | 322/500 [01:19<00:55,  3.18it/s]
communication result: 0.4427:  65%|██████▍   | 323/500 [01:19<00:49,  3.61it/s]
communication result: 0.4414:  65%|██████▍   | 323/500 [01:19<00:49,  3.61it/s]
communication result: 0.4414:  65%|██████▍   | 324/500 [01:19<00:55,  3.19it/s]
communication result: 0.4431:  65%|██████▍   | 324/500 [01:20<00:55,  3.19it/s]
communication result: 0.4431:  65%|██████▌   | 325/500 [01:20<00:46,  3.80it/s]
communication result: 0.4448:  65%|██████▌   | 325/500 [01:20<00:46,  3.80it/s]
communication result: 0.4448:  65%|██████▌   | 326/500 [01:20<00:41,  4.22it/s]
communication result: 0.4465:  65%|██████▌   | 326/500 [01:20<00:41,  4.22it/s]
communication result: 0.4465:  65%|██████▌   | 327/500 [01:20<00:48,  3.57it/s]
communication result: 0.4482:  65%|██████▌   | 327/500 [01:20<00:48,  3.57it/s]
communication result: 0.4482:  66%|██████▌   | 328/500 [01:20<00:40,  4.21it/s]
communication result: 0.4468:  66%|██████▌   | 328/500 [01:20<00:40,  4.21it/s]
communication result: 0.4468:  66%|██████▌   | 329/500 [01:20<00:38,  4.48it/s]
communication result: 0.4485:  66%|██████▌   | 329/500 [01:21<00:38,  4.48it/s]
communication result: 0.4485:  66%|██████▌   | 330/500 [01:21<00:36,  4.66it/s]
communication result: 0.4502:  66%|██████▌   | 330/500 [01:21<00:36,  4.66it/s]
communication result: 0.4502:  66%|██████▌   | 331/500 [01:21<00:38,  4.45it/s]
communication result: 0.4488:  66%|██████▌   | 331/500 [01:21<00:38,  4.45it/s]
communication result: 0.4488:  66%|██████▋   | 332/500 [01:21<00:36,  4.62it/s]
communication result: 0.4505:  66%|██████▋   | 332/500 [01:21<00:36,  4.62it/s]
communication result: 0.4505:  67%|██████▋   | 333/500 [01:21<00:34,  4.80it/s]
communication result: 0.4491:  67%|██████▋   | 333/500 [01:22<00:34,  4.80it/s]
communication result: 0.4491:  67%|██████▋   | 334/500 [01:22<00:44,  3.77it/s]
communication result: 0.4478:  67%|██████▋   | 334/500 [01:22<00:44,  3.77it/s]
communication result: 0.4478:  67%|██████▋   | 335/500 [01:22<00:37,  4.40it/s]
communication result: 0.4494:  67%|██████▋   | 335/500 [01:22<00:37,  4.40it/s]
communication result: 0.4494:  67%|██████▋   | 336/500 [01:22<00:38,  4.30it/s]
communication result: 0.4510:  67%|██████▋   | 336/500 [01:22<00:38,  4.30it/s]
communication result: 0.4510:  67%|██████▋   | 337/500 [01:22<00:34,  4.70it/s]
communication result: 0.4497:  67%|██████▋   | 337/500 [01:22<00:34,  4.70it/s]
communication result: 0.4497:  68%|██████▊   | 338/500 [01:22<00:38,  4.20it/s]
communication result: 0.4513:  68%|██████▊   | 338/500 [01:23<00:38,  4.20it/s]
communication result: 0.4513:  68%|██████▊   | 339/500 [01:23<00:36,  4.47it/s]
communication result: 0.4500:  68%|██████▊   | 339/500 [01:23<00:36,  4.47it/s]
communication result: 0.4500:  68%|██████▊   | 340/500 [01:23<00:34,  4.67it/s]
communication result: 0.4487:  68%|██████▊   | 340/500 [01:23<00:34,  4.67it/s]
communication result: 0.4487:  68%|██████▊   | 341/500 [01:23<00:32,  4.84it/s]
communication result: 0.4474:  68%|██████▊   | 341/500 [01:23<00:32,  4.84it/s]
communication result: 0.4474:  68%|██████▊   | 342/500 [01:23<00:33,  4.69it/s]
communication result: 0.4490:  68%|██████▊   | 342/500 [01:23<00:33,  4.69it/s]
communication result: 0.4490:  69%|██████▊   | 343/500 [01:23<00:32,  4.78it/s]
communication result: 0.4477:  69%|██████▊   | 343/500 [01:24<00:32,  4.78it/s]
communication result: 0.4477:  69%|██████▉   | 344/500 [01:24<00:32,  4.86it/s]
communication result: 0.4493:  69%|██████▉   | 344/500 [01:24<00:32,  4.86it/s]
communication result: 0.4493:  69%|██████▉   | 345/500 [01:24<00:32,  4.76it/s]
communication result: 0.4480:  69%|██████▉   | 345/500 [01:24<00:32,  4.76it/s]
communication result: 0.4480:  69%|██████▉   | 346/500 [01:24<00:30,  5.10it/s]
communication result: 0.4467:  69%|██████▉   | 346/500 [01:24<00:30,  5.10it/s]
communication result: 0.4467:  69%|██████▉   | 347/500 [01:24<00:32,  4.76it/s]
communication result: 0.4483:  69%|██████▉   | 347/500 [01:24<00:32,  4.76it/s]
communication result: 0.4483:  70%|██████▉   | 348/500 [01:24<00:29,  5.12it/s]
communication result: 0.4499:  70%|██████▉   | 348/500 [01:25<00:29,  5.12it/s]
communication result: 0.4499:  70%|██████▉   | 349/500 [01:25<00:27,  5.39it/s]
communication result: 0.4486:  70%|██████▉   | 349/500 [01:25<00:27,  5.39it/s]
communication result: 0.4486:  70%|███████   | 350/500 [01:25<00:26,  5.58it/s]
communication result: 0.4501:  70%|███████   | 350/500 [01:25<00:26,  5.58it/s]
communication result: 0.4501:  70%|███████   | 351/500 [01:25<00:26,  5.71it/s]
communication result: 0.4517:  70%|███████   | 351/500 [01:25<00:26,  5.71it/s]
communication result: 0.4517:  70%|███████   | 352/500 [01:25<00:25,  5.80it/s]
communication result: 0.4533:  70%|███████   | 352/500 [01:25<00:25,  5.80it/s]
communication result: 0.4533:  71%|███████   | 353/500 [01:25<00:26,  5.64it/s]
communication result: 0.4520:  71%|███████   | 353/500 [01:25<00:26,  5.64it/s]
communication result: 0.4520:  71%|███████   | 354/500 [01:25<00:25,  5.75it/s]
communication result: 0.4507:  71%|███████   | 354/500 [01:26<00:25,  5.75it/s]
communication result: 0.4507:  71%|███████   | 355/500 [01:26<00:24,  5.85it/s]
communication result: 0.4494:  71%|███████   | 355/500 [01:26<00:24,  5.85it/s]
communication result: 0.4494:  71%|███████   | 356/500 [01:26<00:26,  5.41it/s]
communication result: 0.4510:  71%|███████   | 356/500 [01:26<00:26,  5.41it/s]
communication result: 0.4510:  71%|███████▏  | 357/500 [01:26<00:26,  5.34it/s]
communication result: 0.4525:  71%|███████▏  | 357/500 [01:26<00:26,  5.34it/s]
communication result: 0.4525:  72%|███████▏  | 358/500 [01:26<00:30,  4.70it/s]
communication result: 0.4513:  72%|███████▏  | 358/500 [01:27<00:30,  4.70it/s]
communication result: 0.4513:  72%|███████▏  | 359/500 [01:27<01:07,  2.08it/s]
communication result: 0.4500:  72%|███████▏  | 359/500 [01:28<01:07,  2.08it/s]
communication result: 0.4500:  72%|███████▏  | 360/500 [01:28<01:22,  1.69it/s]
communication result: 0.4515:  72%|███████▏  | 360/500 [01:29<01:22,  1.69it/s]
communication result: 0.4515:  72%|███████▏  | 361/500 [01:29<01:14,  1.87it/s]
communication result: 0.4530:  72%|███████▏  | 361/500 [01:29<01:14,  1.87it/s]
communication result: 0.4530:  72%|███████▏  | 362/500 [01:29<00:59,  2.32it/s]
communication result: 0.4518:  72%|███████▏  | 362/500 [01:29<00:59,  2.32it/s]
communication result: 0.4518:  73%|███████▎  | 363/500 [01:29<01:04,  2.13it/s]
communication result: 0.4505:  73%|███████▎  | 363/500 [01:30<01:04,  2.13it/s]
communication result: 0.4505:  73%|███████▎  | 364/500 [01:30<00:51,  2.64it/s]
communication result: 0.4493:  73%|███████▎  | 364/500 [01:30<00:51,  2.64it/s]
communication result: 0.4493:  73%|███████▎  | 365/500 [01:30<00:56,  2.39it/s]
communication result: 0.4481:  73%|███████▎  | 365/500 [01:30<00:56,  2.39it/s]
communication result: 0.4481:  73%|███████▎  | 366/500 [01:30<00:46,  2.85it/s]
communication result: 0.4496:  73%|███████▎  | 366/500 [01:30<00:46,  2.85it/s]
communication result: 0.4496:  73%|███████▎  | 367/500 [01:30<00:40,  3.29it/s]
communication result: 0.4484:  73%|███████▎  | 367/500 [01:31<00:40,  3.29it/s]
communication result: 0.4484:  74%|███████▎  | 368/500 [01:31<00:37,  3.56it/s]
communication result: 0.4472:  74%|███████▎  | 368/500 [01:31<00:37,  3.56it/s]
communication result: 0.4472:  74%|███████▍  | 369/500 [01:31<00:33,  3.91it/s]
communication result: 0.4486:  74%|███████▍  | 369/500 [01:31<00:33,  3.91it/s]
communication result: 0.4486:  74%|███████▍  | 370/500 [01:31<00:31,  4.07it/s]
communication result: 0.4474:  74%|███████▍  | 370/500 [01:31<00:31,  4.07it/s]
communication result: 0.4474:  74%|███████▍  | 371/500 [01:31<00:29,  4.37it/s]
communication result: 0.4489:  74%|███████▍  | 371/500 [01:32<00:29,  4.37it/s]
communication result: 0.4489:  74%|███████▍  | 372/500 [01:32<00:27,  4.60it/s]
communication result: 0.4477:  74%|███████▍  | 372/500 [01:32<00:27,  4.60it/s]
communication result: 0.4477:  75%|███████▍  | 373/500 [01:32<00:24,  5.15it/s]
communication result: 0.4492:  75%|███████▍  | 373/500 [01:32<00:24,  5.15it/s]
communication result: 0.4492:  75%|███████▍  | 374/500 [01:32<00:26,  4.76it/s]
communication result: 0.4480:  75%|███████▍  | 374/500 [01:32<00:26,  4.76it/s]
communication result: 0.4480:  75%|███████▌  | 375/500 [01:32<00:25,  4.83it/s]
communication result: 0.4495:  75%|███████▌  | 375/500 [01:32<00:25,  4.83it/s]
communication result: 0.4495:  75%|███████▌  | 376/500 [01:32<00:25,  4.94it/s]
communication result: 0.4483:  75%|███████▌  | 376/500 [01:32<00:25,  4.94it/s]
communication result: 0.4483:  75%|███████▌  | 377/500 [01:32<00:24,  5.03it/s]
communication result: 0.4497:  75%|███████▌  | 377/500 [01:33<00:24,  5.03it/s]
communication result: 0.4497:  76%|███████▌  | 378/500 [01:33<00:26,  4.55it/s]
communication result: 0.4485:  76%|███████▌  | 378/500 [01:33<00:26,  4.55it/s]
communication result: 0.4485:  76%|███████▌  | 379/500 [01:33<00:26,  4.56it/s]
communication result: 0.4474:  76%|███████▌  | 379/500 [01:33<00:26,  4.56it/s]
communication result: 0.4474:  76%|███████▌  | 380/500 [01:33<00:26,  4.56it/s]
communication result: 0.4462:  76%|███████▌  | 380/500 [01:33<00:26,  4.56it/s]
